explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Sunflowerseed Oil used for industrial uses	Sunflowerseed Oil	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	sunflowerseed-oil	true
	Sunflowerseed Oil waste	Sunflowerseed Oil	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	sunflowerseed-oil	true
	Sunflowerseed Oil consumption	Sunflowerseed Oil	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	sunflowerseed-oil	true
	Per capita sunflowerseed oil consumption	Sunflowerseed Oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	sunflowerseed-oil	true
	Sunflowerseed Oil consumption in kilocalories	Sunflowerseed Oil	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	sunflowerseed-oil	true
	Per capita kilocalorie consumption from sunflowerseed oil	Sunflowerseed Oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	sunflowerseed-oil	true
	Sunflowerseed Oil consumption in units of protein	Sunflowerseed Oil	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	sunflowerseed-oil	true
	Per capita protein consumption from sunflowerseed oil	Sunflowerseed Oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	sunflowerseed-oil	true
	Sunflowerseed Oil consumption in units of fat	Sunflowerseed Oil	Food available for consumption	Fat	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat	sunflowerseed-oil	true
	Per capita fat consumption from sunflowerseed oil	Sunflowerseed Oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	sunflowerseed-oil	true
	Sweet potato production	Sweet potatoes	Production	Kilograms	false		LineChart	production_kg	sweet-potatoes	true
	Sweet potato yield	Sweet potatoes	Yield	Kilograms	false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield_kg	sweet-potatoes	true
	Land used for sweet potato production	Sweet potatoes	Land Use	Hectares	false	The amount of cropland used for production	LineChart	land_use_ha	sweet-potatoes	true
	Sweet potato imports	Sweet potatoes	Imports	Kilograms	false		LineChart	imports_kg	sweet-potatoes	true
	Sweet potato exports	Sweet potatoes	Exports	Kilograms	false		LineChart	exports_kg	sweet-potatoes	true
	Domestic supply of sweet potatoes	Sweet potatoes	Domestic supply (after trade)	Kilograms	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	sweet-potatoes	true
	Sweet potatoes used for direct human food	Sweet potatoes	Food	Kilograms	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	sweet-potatoes	true
	Sweet potatoes used for animal feed	Sweet potatoes	Feed	Kilograms	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	sweet-potatoes	true
	Sweet potatoes used for industrial uses	Sweet potatoes	Other uses	Kilograms	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	sweet-potatoes	true
	Sweet potato waste	Sweet potatoes	Waste	Kilograms	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	sweet-potatoes	true
	Sweet potato consumption	Sweet potatoes	Food available for consumption	Kilograms	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	sweet-potatoes	true
	Per capita sweet potato consumption	Sweet potatoes	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	sweet-potatoes	true
	Sweet potato consumption in kilocalories	Sweet potatoes	Food available for consumption	Kilocalories	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal	sweet-potatoes	true
	Per capita kilocalorie consumption from sweet potatoes	Sweet potatoes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	sweet-potatoes	true
	Sweet potato consumption in units of protein	Sweet potatoes	Food available for consumption	Protein	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein	sweet-potatoes	true
	Per capita protein consumption from sweet potatoes	Sweet potatoes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	sweet-potatoes	true
