# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
	Per capita protein consumption from sugar crops per day	Sugar crops	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sugar_crops
	Per capita fat consumption from sugar crops per day	Sugar crops	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sugar_crops
	Sugar crops used for animal feed	Sugar crops	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	sugar_crops
	Sugar crops used for animal feed, per capita	Sugar crops	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	sugar_crops
	Sunflower oil production	Sunflower oil	Production		false		LineChart	production__tonnes	sunflower_oil
	Per capita sunflower oil production	Sunflower oil	Production		true		LineChart	production__kg_per_capita	sunflower_oil
	Sunflower oil imports	Sunflower oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sunflower_oil
	Per capita sunflower oil imports	Sunflower oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	sunflower_oil
	Sunflower oil exports	Sunflower oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	sunflower_oil
	Per capita sunflower oil exports	Sunflower oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	sunflower_oil
	Domestic supply of sunflower oil	Sunflower oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sunflower_oil
	Per capita domestic supply of sunflower oil	Sunflower oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	sunflower_oil
	Sunflower oil used for direct human food	Sunflower oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sunflower_oil
	Sunflower oil used for direct human food, per capita	Sunflower oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg_per_capita	sunflower_oil
	Sunflower oil used for industrial uses	Sunflower oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	sunflower_oil
	Sunflower oil used for industrial uses, per capita	Sunflower oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg_per_capita	sunflower_oil
	Sunflower oil waste	Sunflower oil	Waste		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	sunflower_oil
	Per capita sunflower oil waste	Sunflower oil	Waste		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__kg_per_capita	sunflower_oil
	Per capita sunflower oil consumption per year	Sunflower oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	sunflower_oil
	Per capita sunflower oil consumption per day	Sunflower oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_capita_per_day	sunflower_oil
	Per capita kilocalorie consumption from sunflower oil per day	Sunflower oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	sunflower_oil
	Per capita protein consumption from sunflower oil per day	Sunflower oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	sunflower_oil
	Per capita fat consumption from sunflower oil per day	Sunflower oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	sunflower_oil
	Sunflower oil used for animal feed	Sunflower oil	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnestrue	sunflower_oil
	Sunflower oil used for animal feed, per capita	Sunflower oil	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg_per_capita	sunflower_oil
	Sunflower seed production	Sunflower seed	Production		false		LineChart	production__tonnes	sunflower_seed
	Per capita sunflower seed production	Sunflower seed	Production		true		LineChart	production__kg_per_capita	sunflower_seed
	Sunflower seed yield	Sunflower seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	sunflower_seed
	Land used for sunflower seed production	Sunflower seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	sunflower_seed
	Sunflower seed imports	Sunflower seed	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	sunflower_seed
	Per capita sunflower seed imports	Sunflower seed	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg_per_capita	sunflower_seed
	Sunflower seed exports	Sunflower seed	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	sunflower_seed
	Per capita sunflower seed exports	Sunflower seed	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg_per_capita	sunflower_seed
	Domestic supply of sunflower seeds	Sunflower seed	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	sunflower_seed
	Per capita domestic supply of sunflower seeds	Sunflower seed	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg_per_capita	sunflower_seed
	Sunflower seeds used for direct human food	Sunflower seed	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	sunflower_seed
