explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab
	Per capita safflower oil consumption	Safflower oil	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	safflower_oil	true
	Per capita kilocalorie consumption from safflower oil	Safflower oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	safflower_oil	true
	Per capita protein consumption from safflower oil	Safflower oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	safflower_oil	true
	Per capita fat consumption from safflower oil	Safflower oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	safflower_oil	true
	Safflower seed production	Safflower seed	Production	Tonnes	false		LineChart	production__tonnes	safflower_seed	true
	Safflower seed yield	Safflower seed	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	safflower_seed	true
	Land used for safflower seed production	Safflower seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	safflower_seed	true
	Safflower seed imports	Safflower seed	Imports	Tonnes	false		LineChart	imports_kg	safflower_seed	true
	Safflower seed exports	Safflower seed	Exports	Tonnes	false		LineChart	exports_kg	safflower_seed	true
	Domestic supply of safflower seeds	Safflower seed	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	safflower_seed	true
	Safflower seeds used for direct human food	Safflower seed	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	safflower_seed	true
	Safflower seeds used for animal feed	Safflower seed	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	safflower_seed	true
	Safflower seeds used for industrial uses	Safflower seed	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	safflower_seed	true
	Safflower seed waste	Safflower seed	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	safflower_seed	true
	Safflower seed consumption	Safflower seed	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	safflower_seed	true
	Per capita safflower seed consumption	Safflower seed	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	safflower_seed	true
	Per capita kilocalorie consumption from safflower seeds	Safflower seed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	safflower_seed	true
	Per capita protein consumption from safflower seeds	Safflower seed	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	safflower_seed	true
	Per capita fat consumption from safflower seeds	Safflower seed	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	safflower_seed	true
	Seed cotton production	Seed cotton	Production	Tonnes	false		LineChart	production__tonnes	seed_cotton	true
	Seed cotton yield	Seed cotton	Yield		false	Yields are measured as the quantity produced per unit of agricultural land.	LineChart	yield__tonnes_per_ha	seed_cotton	true
	Land used for seed cotton production	Seed cotton	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	seed_cotton	true
	Seed cotton imports	Seed cotton	Imports	Tonnes	false		LineChart	imports_kg	seed_cotton	true
	Seed cotton exports	Seed cotton	Exports	Tonnes	false		LineChart	exports_kg	seed_cotton	true
	Domestic supply of seed cotton	Seed cotton	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	seed_cotton	true
	Seed cotton used for direct human food	Seed cotton	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	seed_cotton	true
	Seed cotton used for animal feed	Seed cotton	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	seed_cotton	true
	Seed cotton used for industrial uses	Seed cotton	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	seed_cotton	true
	Seed cotton waste	Seed cotton	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	seed_cotton	true
	Seed cotton consumption	Seed cotton	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	seed_cotton	true
	Per capita seed cotton consumption	Seed cotton	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	seed_cotton	true
	Per capita kilocalorie consumption from seed cotton	Seed cotton	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	seed_cotton	true
	Per capita protein consumption from seed cotton	Seed cotton	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	seed_cotton	true
	Per capita fat consumption from seed cotton	Seed cotton	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	seed_cotton	true
	Sesame oil production	Sesame oil	Production	Tonnes	false		LineChart	production__tonnes	sesame_oil	true
