# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)
explorerSubtitle
selection	United States	Germany	France
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Per capita rye consumption	Rye	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	rye	true	0
	Per capita kilocalorie consumption from rye	Rye	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	rye	true	0
	Per capita protein consumption from rye	Rye	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	rye	true	0
	Per capita fat consumption from rye	Rye	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	rye	true	0
	Safflower oil production	Safflower oil	Production	Tonnes	false		LineChart	production__tonnes	safflower_oil	true	0
	Safflower oil yield	Safflower oil	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	safflower_oil	true	0
	Land used for safflower oil production	Safflower oil	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	safflower_oil	true	0
	Safflower oil imports	Safflower oil	Imports	Tonnes	false		LineChart	imports_kg	safflower_oil	true	0
	Safflower oil exports	Safflower oil	Exports	Tonnes	false		LineChart	exports_kg	safflower_oil	true	0
	Domestic supply of safflower oil	Safflower oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	safflower_oil	true	0
	Safflower oil used for direct human food	Safflower oil	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	safflower_oil	true	0
	Safflower oil used for animal feed	Safflower oil	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	safflower_oil	true	0
	Safflower oil used for industrial uses	Safflower oil	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	safflower_oil	true	0
	Safflower oil waste	Safflower oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	safflower_oil	true	0
	Safflower oil consumption	Safflower oil	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	safflower_oil	true	0
	Per capita safflower oil consumption	Safflower oil	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	safflower_oil	true	0
	Per capita kilocalorie consumption from safflower oil	Safflower oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	safflower_oil	true	0
	Per capita protein consumption from safflower oil	Safflower oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	safflower_oil	true	0
	Per capita fat consumption from safflower oil	Safflower oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	safflower_oil	true	0
	Safflower seed production	Safflower seed	Production	Tonnes	false		LineChart	production__tonnes	safflower_seed	true	0
	Safflower seed yield	Safflower seed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	safflower_seed	true	0
	Land used for safflower seed production	Safflower seed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	safflower_seed	true	0
	Safflower seed imports	Safflower seed	Imports	Tonnes	false		LineChart	imports_kg	safflower_seed	true	0
	Safflower seed exports	Safflower seed	Exports	Tonnes	false		LineChart	exports_kg	safflower_seed	true	0
	Domestic supply of safflower seeds	Safflower seed	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply_kg	safflower_seed	true	0
	Safflower seeds used for direct human food	Safflower seed	Food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food_kg	safflower_seed	true	0
	Safflower seeds used for animal feed	Safflower seed	Feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	animal_feed_kg	safflower_seed	true	0
	Safflower seeds used for industrial uses	Safflower seed	Other uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_areas_kg	safflower_seed	true	0
	Safflower seed waste	Safflower seed	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_kg	safflower_seed	true	0
	Safflower seed consumption	Safflower seed	Food available for consumption	Tonnes	false	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg	safflower_seed	true	0
	Per capita safflower seed consumption	Safflower seed	Food available for consumption	Tonnes	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kg_per_capita	safflower_seed	true	0
	Per capita kilocalorie consumption from safflower seeds	Safflower seed	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_kcal_per_capita	safflower_seed	true	0
	Per capita protein consumption from safflower seeds	Safflower seed	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_protein_per_capita	safflower_seed	true	0
	Per capita fat consumption from safflower seeds	Safflower seed	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_supply_fat_per_capita	safflower_seed	true	0
	Seed cotton production	Seed cotton	Production	Tonnes	false		LineChart	production__tonnes	seed_cotton	true	0
	Seed cotton yield	Seed cotton	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	seed_cotton	true	0
	Land used for seed cotton production	Seed cotton	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	seed_cotton	true	0
	Seed cotton imports	Seed cotton	Imports	Tonnes	false		LineChart	imports_kg	seed_cotton	true	0
	Seed cotton exports	Seed cotton	Exports	Tonnes	false		LineChart	exports_kg	seed_cotton	true	0
