# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_estimates	Annual change in female population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_low	Annual change in female population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_medium	Annual change in female population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_high	Annual change in female population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_estimates	Annual change in male population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_low	Annual change in male population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_medium	Annual change in male population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_high	Annual change in male population aged 50 to 59 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_estimates	Annual change in population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_low	Annual change in population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_medium	Annual change in population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_high	Annual change in population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_estimates	Annual change in female population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_low	Annual change in female population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_medium	Annual change in female population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_high	Annual change in female population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_estimates	Annual change in male population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_low	Annual change in male population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_medium	Annual change in male population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_high	Annual change in male population aged 60 to 69 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_estimates	Annual change in population aged 70 to 79 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_low	Annual change in population aged 70 to 79 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_medium	Annual change in population aged 70 to 79 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_high	Annual change in population aged 70 to 79 years	Integer		people	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_estimates	Annual change in female population aged 70 to 79 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_low	Annual change in female population aged 70 to 79 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_medium	Annual change in female population aged 70 to 79 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_high	Annual change in female population aged 70 to 79 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_estimates	Annual change in male population aged 70 to 79 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_low	Annual change in male population aged 70 to 79 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_medium	Annual change in male population aged 70 to 79 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_high	Annual change in male population aged 70 to 79 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_estimates	Annual change in population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_low	Annual change in population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_medium	Annual change in population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_high	Annual change in population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_estimates	Annual change in female population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_low	Annual change in female population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_medium	Annual change in female population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_high	Annual change in female population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_estimates	Annual change in male population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_low	Annual change in male population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_medium	Annual change in male population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_high	Annual change in male population aged 80 to 89 years	Integer		people	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_estimates	Annual change in population aged 90 to 99 years	Integer		people	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_low	Annual change in population aged 90 to 99 years	Integer		people	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_medium	Annual change in population aged 90 to 99 years	Integer		people	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_high	Annual change in population aged 90 to 99 years	Integer		people	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_estimates	Annual change in female population aged 90 to 99 years	Integer		people	-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_low	Annual change in female population aged 90 to 99 years	Integer		people	-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_medium	Annual change in female population aged 90 to 99 years	Integer		people	-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_high	Annual change in female population aged 90 to 99 years	Integer		people	-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_estimates	Annual change in male population aged 90 to 99 years	Integer		people	-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_low	Annual change in male population aged 90 to 99 years	Integer		people	-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_medium	Annual change in male population aged 90 to 99 years	Integer		people	-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_high	Annual change in male population aged 90 to 99 years	Integer		people	-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_estimates	Annual change in population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_low	Annual change in population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_medium	Annual change in population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_high	Annual change in population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_estimates	Annual change in female population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_low	Annual change in female population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_medium	Annual change in female population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_high	Annual change in female population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_estimates	Annual change in male population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_low	Annual change in male population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_medium	Annual change in male population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_high	Annual change in male population older than 100 years	Integer		people	-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_estimates	Population density	Numeric		people per km²	10;20;50;100;200;500;1000	YlOrBr	
	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_low	Population density	Numeric		people per km²	10;20;50;100;200;500;1000	YlOrBr	
	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_medium	Population density	Numeric		people per km²	10;20;50;100;200;500;1000	YlOrBr	
