# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title	note	subtitle	yAxisMin	type	hasMapTab	stackMode	selectedFacetStrategy	hideRelativeToggle
		grapher__un__2024_07_12__un_wpp__population__population__sex_all__age_all__variant_estimates__121	Population	Both sexes	Total	None	Population	Values as of 1 July of the indicated year.
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_low__830	duplicate 952641	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_5_9__variant_medium__831	duplicate 952645	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_high__826	duplicate 952680	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_low__827	duplicate 952686	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_50_59__variant_medium__828	duplicate 952689	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_high__832	duplicate 952733	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_low__833	duplicate 952740	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_60_69__variant_medium__834	duplicate 952744	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_high__835	duplicate 952813	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_low__836	duplicate 952818	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_70_79__variant_medium__837	duplicate 952823	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_high__838	duplicate 952869	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_low__839	duplicate 952874	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_80_89__variant_medium__840	duplicate 952878	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_high__841	duplicate 952910	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_low__842	duplicate 952912	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_90_99__variant_medium__843	duplicate 952914	-100000;-10000;-1000;-100;0;100;1000;10000;100000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_high__844	duplicate 952926	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_low__845	duplicate 952929	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_all__age_all__variant_medium__846	duplicate 952932	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_high__856	duplicate 952937	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_low__857	duplicate 952938	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0__variant_medium__858	duplicate 952941	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_high__847	duplicate 952945	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_low__848	duplicate 952947	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_14__variant_medium__849	duplicate 952949	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_high__850	duplicate 952953	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_low__851	duplicate 952955	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_24__variant_medium__852	duplicate 952957	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_high__853	duplicate 952960	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_low__854	duplicate 952963	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_0_4__variant_medium__855	duplicate 952965	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_high__880	duplicate 952968	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_low__881	duplicate 952971	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1__variant_medium__882	duplicate 952973	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_high__877	duplicate 952977	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_low__878	duplicate 952979	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_1_4__variant_medium__879	duplicate 952981	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_high__862	duplicate 952984	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_low__863	duplicate 952987	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_10_14__variant_medium__864	duplicate 952989	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_high__859	duplicate 952993	-1000;-100;0;100;1000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_low__860	duplicate 952995	-1000;-100;0;100;1000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_100plus__variant_medium__861	duplicate 952997	-1000;-100;0;100;1000;1		RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_high__871	duplicate 953001	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_low__872	duplicate 953003	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15plus__variant_medium__873	duplicate 953005	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_high__865	duplicate 953009	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_low__866	duplicate 953011	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_medium__867	duplicate 953013	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_high__868	duplicate 953025	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_low__869	duplicate 953027	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_medium__870	duplicate 953029	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_high__874	duplicate 953033	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_low__875	duplicate 953035	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_medium__876	duplicate 953037	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1		RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_high__883	duplicate 953049	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_low__884	duplicate 953051	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_medium__885	duplicate 953053	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_high__886	duplicate 953081	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_low__887	duplicate 953083	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_medium__888	duplicate 953085	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_high__889	duplicate 953105	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_low__890	duplicate 953107	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_medium__891	duplicate 953109	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_high__895	duplicate 953129	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_low__896	duplicate 953131	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_medium__897	duplicate 953133	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_high__892	duplicate 953145	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_low__893	duplicate 953147	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_medium__894	duplicate 953149	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_high__898	duplicate 953169	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_low__899	duplicate 953171	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_medium__900	duplicate 953173	-1000000;-100000;-10000;0;10000;100000;1000000;1		RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_high__901	duplicate 953201	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_low__902	duplicate 953204	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_medium__903	duplicate 953205	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_high__904	duplicate 953225	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_low__905	duplicate 953227	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_medium__906	duplicate 953229	-100000;-10000;-1000;0;1000;10000;100000;1		RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_high__907	duplicate 953250	-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_low__908	duplicate 953251	-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_medium__909	duplicate 953253	-10000;-1000;-100;0;100;1000;10000;1		RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_high__910	duplicate 953264	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_low__911	duplicate 953267	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1		RdBu	all years
