		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_20_24__variant_high__263	duplicate 953456	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_20_24__variant_low__264	duplicate 953458	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_20_24__variant_medium__265	duplicate 953460	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_25_29__variant_high__266	duplicate 953464	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_25_29__variant_low__267	duplicate 953465	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_25_29__variant_medium__268	duplicate 953466	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_30_34__variant_high__269	duplicate 953467	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_30_34__variant_low__270	duplicate 953468	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_30_34__variant_medium__271	duplicate 953469	10000;20000;50000;100000;200000;500000;1000000;2000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_35_39__variant_high__272	duplicate 953480	5000;10000;20000;50000;100000;200000;500000;1000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_35_39__variant_low__273	duplicate 953481	5000;10000;20000;50000;100000;200000;500000;1000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_35_39__variant_medium__274	duplicate 953482	5000;10000;20000;50000;100000;200000;500000;1000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_40_44__variant_high__275	duplicate 953483	2000;5000;10000;20000;50000;100000;200000;500000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_40_44__variant_low__276	duplicate 953484	2000;5000;10000;20000;50000;100000;200000;500000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_40_44__variant_medium__277	duplicate 953485	2000;5000;10000;20000;50000;100000;200000;500000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_45_49__variant_high__278	duplicate 953504	500;1000;2000;5000;10000;20000;50000;100000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_45_49__variant_low__279	duplicate 953505	500;1000;2000;5000;10000;20000;50000;100000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_45_49__variant_medium__280	duplicate 953506	500;1000;2000;5000;10000;20000;50000;100000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_50_54__variant_high__281	duplicate 953507	500;1000;2000;5000;10000;20000;50000;100000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_50_54__variant_low__282	duplicate 953508	500;1000;2000;5000;10000;20000;50000;100000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_50_54__variant_medium__283	duplicate 953509	500;1000;2000;5000;10000;20000;50000;100000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_all__variant_high__284	duplicate 953512	10000;30000;100000;300000;1000000;3000000;10000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_all__variant_low__285	duplicate 953514	10000;30000;100000;300000;1000000;3000000;10000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__births__sex_all__age_all__variant_medium__286	duplicate 953516	10000;30000;100000;300000;1000000;3000000;10000000;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__birth_rate__sex_all__age_all__variant_high__254	duplicate 953536	5;10;15;20;25;30;35;40;45;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__birth_rate__sex_all__age_all__variant_low__255	duplicate 953537	5;10;15;20;25;30;35;40;45;1		Greens
		grapher__un__2024_07_12__un_wpp_full__births__birth_rate__sex_all__age_all__variant_medium__256	duplicate 953538	5;10;15;20;25;30;35;40;45;1		Greens
		grapher__un__2024_07_12__un_wpp__median_age__median_age__sex_all__age_all__variant_estimates__89	duplicate 953539	15;20;25;30;35;40;45;1	14.9	GnBu
		grapher__un__2024_07_12__un_wpp_full__median_age__median_age__sex_all__age_all__variant_high__521	duplicate 953540	15;20;25;30;35;40;45;1	14.9	GnBu
		grapher__un__2024_07_12__un_wpp_full__median_age__median_age__sex_all__age_all__variant_low__522	duplicate 953541	15;20;25;30;35;40;45;1	14.9	GnBu
		grapher__un__2024_07_12__un_wpp_full__median_age__median_age__sex_all__age_all__variant_medium__523	duplicate 953560	15;20;25;30;35;40;45;1	14.9	GnBu
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_all__age_0__variant_estimates__77	duplicate 953561	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_all__age_15__variant_estimates__78	duplicate 953562	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_all__age_65__variant_estimates__79	duplicate 953563	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_all__age_80__variant_estimates__80	duplicate 953564	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_female__age_0__variant_estimates__81	duplicate 953565	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_female__age_15__variant_estimates__82	duplicate 953584	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_female__age_65__variant_estimates__83	duplicate 953585	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_female__age_80__variant_estimates__84	duplicate 953586	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_male__age_0__variant_estimates__85	duplicate 953587	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_male__age_15__variant_estimates__86	duplicate 953588	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_male__age_65__variant_estimates__87	duplicate 953589	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp__life_expectancy__life_expectancy__sex_male__age_80__variant_estimates__88	duplicate 953599	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_0__variant_high__485	duplicate 953601	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_0__variant_low__486	duplicate 953602	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_0__variant_medium__487	duplicate 953603	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_15__variant_high__488	duplicate 953604	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_15__variant_low__489	duplicate 953605	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_15__variant_medium__490	duplicate 953607	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_65__variant_high__491	duplicate 953608	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_65__variant_low__492	duplicate 953609	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_65__variant_medium__493	duplicate 953611	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_80__variant_high__494	duplicate 953612	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_80__variant_low__495	duplicate 953614	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_all__age_80__variant_medium__496	duplicate 953615	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_0__variant_high__497	duplicate 953616	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_0__variant_low__498	duplicate 953617	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_0__variant_medium__499	duplicate 953619	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_15__variant_high__500	duplicate 953620	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_15__variant_low__501	duplicate 953621	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_15__variant_medium__502	duplicate 953623	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_65__variant_high__503	duplicate 953624	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_65__variant_low__504	duplicate 953625	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_65__variant_medium__505	duplicate 953627	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_80__variant_high__506	duplicate 953628	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_80__variant_low__507	duplicate 953629	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_female__age_80__variant_medium__508	duplicate 953631	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_0__variant_high__509	duplicate 953632	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_0__variant_low__510	duplicate 953633	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_0__variant_medium__511	duplicate 953635	50;55;60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_15__variant_high__512	duplicate 953636	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_15__variant_low__513	duplicate 953637	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_15__variant_medium__514	duplicate 953639	60;65;70;75;80;85;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_65__variant_high__515	duplicate 953640	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_65__variant_low__516	duplicate 953641	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_65__variant_medium__517	duplicate 953643	75;77.5;80;82.5;85;87.5;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_80__variant_high__518	duplicate 953644	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_80__variant_low__519	duplicate 953645	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp_full__life_expectancy__life_expectancy__sex_male__age_80__variant_medium__520	duplicate 953647	84;86;88;90;92;1		YlGn
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_10_14__variant_estimates__66	duplicate 953648	.2;.5;1;2;5;10;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_15_19__variant_estimates__67	duplicate 953649	1;2;5;10;20;50;100;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_20_24__variant_estimates__68	duplicate 953651	25;50;75;100;125;150;175;200;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_25_29__variant_estimates__69	duplicate 953652	50;100;150;200;250;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_30_34__variant_estimates__70	duplicate 953653	50;100;150;200;250;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_35_39__variant_estimates__71	duplicate 953655	25;50;75;100;125;150;175;200;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_40_44__variant_estimates__72	duplicate 953656	20;40;60;80;100;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_45_49__variant_estimates__73	duplicate 953657	1;2;5;10;20;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_50_54__variant_estimates__74	duplicate 953659	.05;.1;.2;.5;1;2;1		Blues
		grapher__un__2024_07_12__un_wpp__fertility_rate__fertility_rate__sex_all__age_all__variant_estimates__75	duplicate 953660	1;2;3;4;5;6;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_10_14__variant_high__452	duplicate 953661	.2;.5;1;2;5;10;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_10_14__variant_low__453	duplicate 953664	.2;.5;1;2;5;10;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_10_14__variant_medium__454	duplicate 953665	.2;.5;1;2;5;10;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_15_19__variant_high__455	duplicate 953666	1;2;5;10;20;50;100;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_15_19__variant_low__456	duplicate 953667	1;2;5;10;20;50;100;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_15_19__variant_medium__457	duplicate 953672	1;2;5;10;20;50;100;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_20_24__variant_high__458	duplicate 953673	25;50;75;100;125;150;175;200;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_20_24__variant_low__459	duplicate 953676	25;50;75;100;125;150;175;200;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_20_24__variant_medium__460	duplicate 953677	25;50;75;100;125;150;175;200;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_25_29__variant_high__461	duplicate 953678	50;100;150;200;250;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_25_29__variant_low__462	duplicate 953679	50;100;150;200;250;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_25_29__variant_medium__463	duplicate 953682	50;100;150;200;250;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_30_34__variant_high__464	duplicate 953683	50;100;150;200;250;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_30_34__variant_low__465	duplicate 953688	50;100;150;200;250;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_30_34__variant_medium__466	duplicate 953689	50;100;150;200;250;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_35_39__variant_high__467	duplicate 953694	25;50;75;100;125;150;175;200;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_35_39__variant_low__468	duplicate 953695	25;50;75;100;125;150;175;200;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_35_39__variant_medium__469	duplicate 953698	25;50;75;100;125;150;175;200;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_40_44__variant_high__470	duplicate 953699	20;40;60;80;100;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_40_44__variant_low__471	duplicate 953702	20;40;60;80;100;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_40_44__variant_medium__472	duplicate 953703	20;40;60;80;100;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_45_49__variant_high__473	duplicate 953708	1;2;5;10;20;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_45_49__variant_low__474	duplicate 953709	1;2;5;10;20;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_45_49__variant_medium__475	duplicate 953714	1;2;5;10;20;1		Blues
		grapher__un__2024_07_12__un_wpp_full__fertility_rate__fertility_rate__sex_all__age_50_54__variant_high__476	duplicate 953715	.05;.1;.2;.5;1;2;1		Blues
