# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'export://explorers/un/latest/un_wpp#population-and-demography'.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records
graphers
	yVariableIds	ySlugs	indicator Dropdown	Sex Radio	Age Dropdown	Projection scenario Radio	title
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_19__variant_medium__417	duplicate 953013	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_high__418	duplicate 953025	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_low__419	duplicate 953027	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_15_64__variant_medium__420	duplicate 953029	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_high__424	duplicate 953033	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_low__425	duplicate 953035	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_18plus__variant_medium__426	duplicate 953037	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_high__433	duplicate 953049	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_low__434	duplicate 953051	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_20_29__variant_medium__435	duplicate 953053	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_high__436	duplicate 953081	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_low__437	duplicate 953083	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_30_39__variant_medium__438	duplicate 953085	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_high__439	duplicate 953105	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_low__440	duplicate 953107	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_40_49__variant_medium__441	duplicate 953109	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_high__445	duplicate 953129	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_low__446	duplicate 953131	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_5_9__variant_medium__447	duplicate 953133	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_high__442	duplicate 953145	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_low__443	duplicate 953147	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_50_59__variant_medium__444	duplicate 953149	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_high__448	duplicate 953169	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_low__449	duplicate 953171	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_60_69__variant_medium__450	duplicate 953173	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	60-69 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_high__451	duplicate 953201	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_low__452	duplicate 953204	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_70_79__variant_medium__453	duplicate 953205	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	70-79 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_high__454	duplicate 953225	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_low__455	duplicate 953227	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_80_89__variant_medium__456	duplicate 953229	-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	80-89 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_high__457	duplicate 953250	-10000;-1000;-100;0;100;1000;10000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_low__458	duplicate 953251	-10000;-1000;-100;0;100;1000;10000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_90_99__variant_medium__459	duplicate 953253	-10000;-1000;-100;0;100;1000;10000;1	RdBu	90-99 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_high__460	duplicate 953264	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_low__461	duplicate 953267	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_female__age_all__variant_medium__462	duplicate 953269	-10000000;-1000000;-100000;-10000;0;10000;100000;1000000;10000000;1	RdBu	all years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_high__472	duplicate 953273	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_low__473	duplicate 953276	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0__variant_medium__474	duplicate 953277	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_high__463	duplicate 953281	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_low__464	duplicate 953283	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_14__variant_medium__465	duplicate 953285	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_high__466	duplicate 953289	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_low__467	duplicate 953291	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_24__variant_medium__468	duplicate 953294	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-24 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_high__469	duplicate 953297	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_low__470	duplicate 953299	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_0_4__variant_medium__471	duplicate 953301	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	0-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1__variant_high__496	duplicate 953305	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1__variant_low__497	duplicate 953307	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1__variant_medium__498	duplicate 953309	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1_4__variant_high__493	duplicate 953313	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1_4__variant_low__494	duplicate 953315	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_1_4__variant_medium__495	duplicate 953317	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	1-4 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_10_14__variant_high__478	duplicate 953321	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_10_14__variant_low__479	duplicate 953323	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_10_14__variant_medium__480	duplicate 953325	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	10-14 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_100plus__variant_high__475	duplicate 953329	-1000;-100;0;100;1000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_100plus__variant_low__476	duplicate 953331	-1000;-100;0;100;1000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_100plus__variant_medium__477	duplicate 953333	-1000;-100;0;100;1000;1	RdBu	100+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_high__487	duplicate 953337	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_low__488	duplicate 953339	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15plus__variant_medium__489	duplicate 953342	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	15+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_19__variant_high__481	duplicate 953345	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_19__variant_low__482	duplicate 953347	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_19__variant_medium__483	duplicate 953350	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-19 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_high__484	duplicate 953361	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_low__485	duplicate 953363	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_15_64__variant_medium__486	duplicate 953365	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	15-64 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_high__490	duplicate 953369	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_low__491	duplicate 953371	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_18plus__variant_medium__492	duplicate 953373	-3000000;-1000000;-300000;-100000;0;100000;300000;1000000;3000000;1	RdBu	18+ years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_20_29__variant_high__499	duplicate 953385	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_20_29__variant_low__500	duplicate 953387	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_20_29__variant_medium__501	duplicate 953389	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	20-29 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_30_39__variant_high__502	duplicate 953417	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_30_39__variant_low__503	duplicate 953419	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_30_39__variant_medium__504	duplicate 953421	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	30-39 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_40_49__variant_high__505	duplicate 953441	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_40_49__variant_low__506	duplicate 953443	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_40_49__variant_medium__507	duplicate 953445	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	40-49 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_5_9__variant_high__511	duplicate 953465	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_5_9__variant_low__512	duplicate 953467	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_5_9__variant_medium__513	duplicate 953469	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	5-9 years
		grapher__un__2024_07_12__un_wpp_full__population__population_change__sex_male__age_50_59__variant_high__508	duplicate 953481	-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	50-59 years
