# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	_title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	_subtitle	type	_note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	Sex ratio at age 100 and over	Sex ratio	Both sexes	At age 100 and over	None	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_100plus__variant_estimates	The number of male individuals per 100 female individuals, at age 100 and over.	LineChart			true		
	Sex ratio at age 100 and over	Sex ratio	Both sexes	At age 100 and over	Low	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_100plus__variant_low	The number of male individuals per 100 female individuals, at age 100 and over. Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart			true		
	Sex ratio at age 100 and over	Sex ratio	Both sexes	At age 100 and over	Medium	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_100plus__variant_medium	The number of male individuals per 100 female individuals, at age 100 and over. Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart			true		
	Sex ratio at age 100 and over	Sex ratio	Both sexes	At age 100 and over	High	grapher/un/2024-07-11/un_wpp/sex_ratio#sex_ratio__sex_all__age_100plus__variant_high	The number of male individuals per 100 female individuals, at age 100 and over. Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart			true		
	Total dependency ratio	Dependency ratio	Both sexes	Total dependency ratio	None	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_all__age_none__variant_estimates	The ratio of the young population (under age 15) and elderly population (aged 65 and over) to the working-age population (aged 15 to 64).	LineChart		0	true		
	Total dependency ratio	Dependency ratio	Both sexes	Total dependency ratio	Low	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_all__age_none__variant_low	The ratio of the young population (under age 15) and elderly population (aged 65 and over) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Total dependency ratio	Dependency ratio	Both sexes	Total dependency ratio	Medium	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_all__age_none__variant_medium	The ratio of the young population (under age 15) and elderly population (aged 65 and over) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Total dependency ratio	Dependency ratio	Both sexes	Total dependency ratio	High	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_all__age_none__variant_high	The ratio of the young population (under age 15) and elderly population (aged 65 and over) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Total female dependency ratio	Dependency ratio	Female	Total dependency ratio	None	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_female__age_none__variant_estimates	The ratio of the young female population (under age 15) and elderly population (aged 65 and over) to the working-age female population (aged 15 to 64).	LineChart		0	true		
	Total female dependency ratio	Dependency ratio	Female	Total dependency ratio	Low	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_female__age_none__variant_low	The ratio of the young female population (under age 15) and elderly population (aged 65 and over) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Total female dependency ratio	Dependency ratio	Female	Total dependency ratio	Medium	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_female__age_none__variant_medium	The ratio of the young female population (under age 15) and elderly population (aged 65 and over) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Total female dependency ratio	Dependency ratio	Female	Total dependency ratio	High	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_female__age_none__variant_high	The ratio of the young female population (under age 15) and elderly population (aged 65 and over) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Total male dependency ratio	Dependency ratio	Male	Total dependency ratio	None	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_male__age_none__variant_estimates	The ratio of the young male population (under age 15) and elderly population (aged 65 and over) to the working-age male population (aged 15 to 64).	LineChart		0	true		
	Total male dependency ratio	Dependency ratio	Male	Total dependency ratio	Low	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_male__age_none__variant_low	The ratio of the young male population (under age 15) and elderly population (aged 65 and over) to the working-age male population (aged 15 to 64). Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Total male dependency ratio	Dependency ratio	Male	Total dependency ratio	Medium	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_male__age_none__variant_medium	The ratio of the young male population (under age 15) and elderly population (aged 65 and over) to the working-age male population (aged 15 to 64). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Total male dependency ratio	Dependency ratio	Male	Total dependency ratio	High	grapher/un/2024-07-11/un_wpp/dependency_ratio_total#dependency_ratio_total__sex_male__age_none__variant_high	The ratio of the young male population (under age 15) and elderly population (aged 65 and over) to the working-age male population (aged 15 to 64). Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Youth dependency ratio	Dependency ratio	Both sexes	Youth dependency ratio	None	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_all__age_none__variant_estimates	The ratio of the young population (under age 15) to the working-age population (aged 15 to 64).	LineChart		0	true		
	Youth dependency ratio	Dependency ratio	Both sexes	Youth dependency ratio	Low	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_all__age_none__variant_low	The ratio of the young population (under age 15) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Youth dependency ratio	Dependency ratio	Both sexes	Youth dependency ratio	Medium	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_all__age_none__variant_medium	The ratio of the young population (under age 15) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Youth dependency ratio	Dependency ratio	Both sexes	Youth dependency ratio	High	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_all__age_none__variant_high	The ratio of the young population (under age 15) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female youth dependency ratio	Dependency ratio	Female	Youth dependency ratio	None	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_female__age_none__variant_estimates	The ratio of the young female population (under age 15) to the working-age female population (aged 15 to 64).	LineChart		0	true		
	Female youth dependency ratio	Dependency ratio	Female	Youth dependency ratio	Low	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_female__age_none__variant_low	The ratio of the young female population (under age 15) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female youth dependency ratio	Dependency ratio	Female	Youth dependency ratio	Medium	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_female__age_none__variant_medium	The ratio of the young female population (under age 15) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female youth dependency ratio	Dependency ratio	Female	Youth dependency ratio	High	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_female__age_none__variant_high	The ratio of the young female population (under age 15) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Male youth dependency ratio	Dependency ratio	Male	Youth dependency ratio	None	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_male__age_none__variant_estimates	The ratio of the young male population (under age 15) to the working-age male population (aged 15 to 64).	LineChart		0	true		
	Male youth dependency ratio	Dependency ratio	Male	Youth dependency ratio	Low	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_male__age_none__variant_low	The ratio of the young male population (under age 15) to the working-age male population (aged 15 to 64). Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Male youth dependency ratio	Dependency ratio	Male	Youth dependency ratio	Medium	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_male__age_none__variant_medium	The ratio of the young male population (under age 15) to the working-age male population (aged 15 to 64). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Male youth dependency ratio	Dependency ratio	Male	Youth dependency ratio	High	grapher/un/2024-07-11/un_wpp/dependency_ratio_child#dependency_ratio_child__sex_male__age_none__variant_high	The ratio of the young male population (under age 15) to the working-age male population (aged 15 to 64). Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Old-age dependency ratio	Dependency ratio	Both sexes	Old-age dependency ratio	None	grapher/un/2024-07-11/un_wpp/dependency_ratio_old#dependency_ratio_old__sex_all__age_none__variant_estimates	The ratio of the elderly population (aged 65 and over) to the working-age population (aged 15 to 64).	LineChart		0	true		
	Old-age dependency ratio	Dependency ratio	Both sexes	Old-age dependency ratio	Low	grapher/un/2024-07-11/un_wpp/dependency_ratio_old#dependency_ratio_old__sex_all__age_none__variant_low	The ratio of the elderly population (aged 65 and over) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Old-age dependency ratio	Dependency ratio	Both sexes	Old-age dependency ratio	Medium	grapher/un/2024-07-11/un_wpp/dependency_ratio_old#dependency_ratio_old__sex_all__age_none__variant_medium	The ratio of the elderly population (aged 65 and over) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Old-age dependency ratio	Dependency ratio	Both sexes	Old-age dependency ratio	High	grapher/un/2024-07-11/un_wpp/dependency_ratio_old#dependency_ratio_old__sex_all__age_none__variant_high	The ratio of the elderly population (aged 65 and over) to the working-age population (aged 15 to 64). Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
	Female old-age dependency ratio	Dependency ratio	Female	Old-age dependency ratio	None	grapher/un/2024-07-11/un_wpp/dependency_ratio_old#dependency_ratio_old__sex_female__age_none__variant_estimates	The ratio of the elderly female population (aged 65 and over) to the working-age female population (aged 15 to 64).	LineChart		0	true		
	Female old-age dependency ratio	Dependency ratio	Female	Old-age dependency ratio	Low	grapher/un/2024-07-11/un_wpp/dependency_ratio_old#dependency_ratio_old__sex_female__age_none__variant_low	The ratio of the elderly female population (aged 65 and over) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's low-fertility scenario.	LineChart		0	true		
	Female old-age dependency ratio	Dependency ratio	Female	Old-age dependency ratio	Medium	grapher/un/2024-07-11/un_wpp/dependency_ratio_old#dependency_ratio_old__sex_female__age_none__variant_medium	The ratio of the elderly female population (aged 65 and over) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's medium-fertility scenario.	LineChart		0	true		
	Female old-age dependency ratio	Dependency ratio	Female	Old-age dependency ratio	High	grapher/un/2024-07-11/un_wpp/dependency_ratio_old#dependency_ratio_old__sex_female__age_none__variant_high	The ratio of the elderly female population (aged 65 and over) to the working-age female population (aged 15 to 64). Projections from 2022 onwards are based on the UN's high-fertility scenario.	LineChart		0	true		
