# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & Demography
explorerSubtitle	Explore data from the United Nations World Population Prospects.
isPublished	true
selection	China	India	United States	Indonesia	Pakistan	Nigeria	Brazil	Japan
wpBlockId	52216
hasMapTab	true
thumbnail	https://owid.cloud/app/uploads/2022/07/Population-Data-Explorer.png
pickerColumnSlugs	location population__all__all__records population_change__all__all__records population_density__all__all__records births__all__all__records birth_rate__all__all__records deaths__all__all__records death_rate__all__all__records fertility_rate__all__all__records growth_natural_rate__all__all__records growth_rate__all__all__records life_expectancy__all__at_birth__records net_migration__all__all__records net_migration_rate__all__all__records sex_ratio__none__at_birth__records dependency_ratio_total__all__none__records dependency_ratio_child__all__none__records dependency_ratio_old__all__none__records median_age__all__all__records

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	yVariableIds	subtitle	type	note	yAxisMin	hasMapTab	stackMode	selectedFacetStrategy
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_30_39__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_30_39__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_30_39__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_30_39__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_30_39__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_40_49__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_40_49__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_40_49__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_50_59__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_50_59__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_50_59__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_60_69__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_60_69__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_60_69__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_estimates		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_low		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_medium		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_70_79__variant_high		Integer		-1000000;-100000;-10000;0;10000;100000;1000000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_estimates		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_low		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_medium		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_70_79__variant_high		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_estimates		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_low		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_medium		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_70_79__variant_high		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_estimates		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_low		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_medium		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_80_89__variant_high		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_estimates		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_low		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_medium		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_80_89__variant_high		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_estimates		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_low		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_medium		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_80_89__variant_high		Integer		-100000;-10000;-1000;0;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_estimates		Integer		-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_low		Integer		-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_medium		Integer		-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_90_99__variant_high		Integer		-100000;-10000;-1000;-100;0;100;1000;10000;100000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_estimates		Integer		-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_low		Integer		-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_medium		Integer		-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_90_99__variant_high		Integer		-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_estimates		Integer		-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_low		Integer		-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_medium		Integer		-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_90_99__variant_high		Integer		-10000;-1000;-100;0;100;1000;10000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_estimates		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_low		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_medium		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_all__age_100plus__variant_high		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_estimates		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_low		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_medium		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_female__age_100plus__variant_high		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_estimates		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_low		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_medium		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_change__sex_male__age_100plus__variant_high		Integer		-1000;-100;-10;-1;1;10;100;1000;1	RdBu	
	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_estimates		Numeric		10;20;50;100;200;500;1000	YlOrBr	
	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_low		Numeric		10;20;50;100;200;500;1000	YlOrBr	
	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_medium		Numeric		10;20;50;100;200;500;1000	YlOrBr	
	grapher/un/2024-07-11/un_wpp/population#population_density__sex_all__age_all__variant_high		Numeric		10;20;50;100;200;500;1000	YlOrBr	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_all__variant_estimates		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_all__variant_low		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_all__variant_medium		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_all__variant_high		Integer		10000;30000;100000;300000;1000000;3000000;10000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_10_14__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_10_14__variant_low		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_10_14__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_10_14__variant_high		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_15_19__variant_estimates		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_15_19__variant_low		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_15_19__variant_medium		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_15_19__variant_high		Integer		1000;3000;10000;30000;100000;300000;1000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_20_24__variant_estimates		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_20_24__variant_low		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_20_24__variant_medium		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_20_24__variant_high		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens	
	grapher/un/2024-07-11/un_wpp/births#births__sex_all__age_25_29__variant_estimates		Integer		10000;20000;50000;100000;200000;500000;1000000;2000000;1	Greens	
