explorerTitle	Poverty Data Explorer of World Bank data					
selection	Bangladesh	Bolivia	Kenya	Mozambique	Nigeria	Zambia
explorerSubtitle	<i><a href='https://github.com/owid/poverty-data'>Download Poverty data on GitHub</a></i>					
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
thumbnail	https://ourworldindata.org/uploads/2022/10/chart.png					
pickerColumnSlugs	headcount_ratio_100 headcount_ratio_215 headcount_ratio_365 headcount_ratio_685 headcount_ratio_1000 headcount_ratio_2000 headcount_ratio_3000 headcount_ratio_4000 headcount_100 headcount_215 headcount_365 headcount_685 headcount_1000 headcount_2000 headcount_3000 headcount_4000 headcount_ratio_40_median headcount_ratio_50_median headcount_ratio_60_median headcount_40_median headcount_50_median headcount_60_median mean median decile1_thr decile9_thr					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	sourceDesc	type	yAxisMin	facet	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	Show breaks between less comparable surveys Checkbox	relatedQuestionText	relatedQuestionUrl	defaultView
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/cons_only/headcount_40_median.csv	cons_only_headcount_40_median
columns	cons_only_headcount_40_median

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an consumption per person below 40% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_or_cons/headcount_50_median.csv	inc_or_cons_headcount_50_median
columns	inc_or_cons_headcount_50_median

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_3	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_4	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_5	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_6	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Income surveys	income_spell_7	World Bank Poverty and Inequality Platform	Number of people living in households with an income or consumption per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr

table	https://raw.githubusercontent.com/owid/notebooks/main/BetterDataDocs/JoeHasell/PIP/data/ppp_2017/final/OWID_internal_upload/explorer_database/comparability_data/inc_only/headcount_50_median.csv	inc_only_headcount_50_median
columns	inc_only_headcount_50_median

	name	slug	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	type	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleEqualSizeBins	colorScaleScheme
	Consumption surveys	consumption_spell_1	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
	Consumption surveys	consumption_spell_2	World Bank Poverty and Inequality Platform	Number of people living in households with an income per person below 50% of the median.	https://pip.worldbank.org/	World Bank Poverty and Inequality Platform (PIP), adapted by Our World in Data.			5	Numeric	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000;1000000001	true	YlOrBr
