# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/pork.csv	pork
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/potatoes.csv	potatoes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/pulses.csv	pulses
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/quinoa.csv	quinoa
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/rapeseed.csv	rapeseed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/rapeseed_oil.csv	rapeseed_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/raspberries.csv	raspberries
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/rice.csv	rice
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/roots_and_tubers.csv	roots_and_tubers
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/rye.csv	rye
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/safflower_oil.csv	safflower_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/safflower_seed.csv	safflower_seed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/seed_cotton.csv	seed_cotton
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sesame_oil.csv	sesame_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sesame_seed.csv	sesame_seed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sheep_and_goat_meat.csv	sheep_and_goat_meat
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/silk.csv	silk
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/skins_goat.csv	skins_goat
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/skins_sheep.csv	skins_sheep
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sorghum.csv	sorghum
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/soybean_oil.csv	soybean_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/soybeans.csv	soybeans
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/spinach.csv	spinach
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/strawberries.csv	strawberries
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/string_beans.csv	string_beans
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sugar_raw.csv	sugar_raw
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sugar_beet.csv	sugar_beet
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sugar_cane.csv	sugar_cane
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sugar_crops.csv	sugar_crops
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sunflower_oil.csv	sunflower_oil
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sunflower_seed.csv	sunflower_seed
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/sweet_potatoes.csv	sweet_potatoes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/tangerines.csv	tangerines
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/tea.csv	tea
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/tobacco.csv	tobacco
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/tomatoes.csv	tomatoes
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/total.csv	total
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/treenuts.csv	treenuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/vegetables.csv	vegetables
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/walnuts.csv	walnuts
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/watermelons.csv	watermelons
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/wheat.csv	wheat
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/whey.csv	whey
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/wine.csv	wine
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/wool.csv	wool
table	https://owid-catalog.nyc3.digitaloceanspaces.com/garden/explorers/2021/food_explorer/yams.csv	yams									
columns	almonds	animal_fats	apples	apricots	areca_nuts	artichokes	asparagus	avocados	bananas	barley	beans_dry	beans_green	beef_and_buffalo_meat	beeswax	blueberries	brazil_nuts_with_shell	broad_beans	buckwheat	buffalo_hides	butter_and_ghee	cabbages	canary_seed	carrots_and_turnips	cashew_nuts	cassava	castor_oil_seed	cattle_hides	cauliflowers_and_broccoli	cereals	cheese	cherries	chestnut	chickpeas	chillies_and_peppers_dry	chillies_and_peppers_green	citrus_fruit	cocoa_beans	coconut_oil	coconuts	coffee_green	cotton	cottonseed	cottonseed_oil	cow_peas	cranberries	cucumbers_and_gherkins	currants	dates	eggplants	eggs	eggs_from_hens	eggs_from_other_birds_excl_hens	fat_buffaloes	fat_camels	fat_cattle	fat_goats	fat_pigs	fat_sheep	fibre_crops	flax_fibre	fruit	garlic	grapefruit	grapes	green_maize	groundnuts	groundnut_oil	hazelnuts	hempseed	herbs_eg_fennel	honey	jute	karite_nuts	kiwi	kola_nuts	leeks	lemons_and_limes	lentils	lettuce	linseed	linseed_oil	maize	maize_oil	mangoes	margarine	meat_total	meat_ass	meat_buffalo	meat_camel	meat_cattle	meat_chicken	meat_duck	meat_game	meat_goat	meat_goose_and_guinea_fowl	meat_horse	meat_mule	meat_other_birds	meat_other_camelids	meat_other_rodents	meat_pig	meat_poultry	meat_rabbit	meat_sheep	meat_turkey	melon	melonseed	milk	millet	mixed_grains	molasses	mushrooms	mustard_seed	nuts	oats	offals	offals_buffaloes	offals_camels	offals_cattle	offals_goats	offals_horses	offals_pigs	offals_sheep	oilcrops	oilcrops_cake_equivalent	oilcrops_oil_equivalent	okra	olive_oil	olives	onions	oranges	palm_fruit_oil	palm_kernel_oil	palm_kernels	palm_oil	papayas	peaches_and_nectarines	pears	peas_dry	peas_green	pepper	pigeon_peas	pineapples	pistachios	plantains	plums	poppy_seeds	pork	potatoes	pulses	quinoa	rapeseed	rapeseed_oil	raspberries	rice	roots_and_tubers	rye	safflower_oil	safflower_seed	seed_cotton	sesame_oil	sesame_seed	sheep_and_goat_meat	silk	skins_goat	skins_sheep	sorghum	soybean_oil	soybeans	spinach	strawberries	string_beans	sugar_raw	sugar_beet	sugar_cane	sugar_crops	sunflower_oil	sunflower_seed	sweet_potatoes	tangerines	tea	tobacco	tomatoes	total	treenuts	vegetables	walnuts	watermelons	wheat	whey	wine	wool	yams								
	slug	name	type	transform	shortUnit	unit	sourceName	dataPublishedBy	sourceLink
	Product	Product	String
	Country	Country	EntityName						
	Year	Year	Year						
	population	Population	Population						
	production__tonnes	Production (t)	Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/QCL
	production__tonnes_per_capita		Numeric	production__tonnes divideBy population	t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/QCL
	production__kg_per_capita	Production per capita (kg)	Numeric	multiplyBy production__tonnes_per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/QCL
	yield__tonnes_per_ha	Yield (t/ha)	Numeric		t/ha	tonnes per hectare	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/QCL
	yield__kg_per_animal	Yield (kg/animal)	Numeric		kg/animal	kilograms per animal	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/QCL
	area_harvested__ha	Land Use (ha)	Numeric		ha	hectares	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/QCL
	imports__tonnes	Imports (t)	Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	imports__tonnes_per_capita		Numeric	imports__tonnes divideBy population	t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	imports__kg_per_capita	Imports per capita (kg)	Numeric	multiplyBy imports__tonnes_per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	exports__tonnes	Exports (t)	Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	exports__tonnes_per_capita		Numeric	exports__tonnes divideBy population	t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	exports__kg_per_capita	Exports per capita (kg)	Numeric	multiplyBy exports__tonnes_per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	domestic_supply__tonnes	Domestic supply (t)	Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	domestic_supply__tonnes_per_capita		Numeric	domestic_supply__tonnes divideBy population	t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	domestic_supply__kg_per_capita	Domestic supply per capita (kg)	Numeric	multiplyBy domestic_supply__tonnes_per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	food__tonnes	Food (t)	Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	food__tonnes_per_capita		Numeric	food__tonnes divideBy population	t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	food__kg_per_capita	Food per capita (kg)	Numeric	multiplyBy food__tonnes_per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	feed__tonnes	Animal feed (t)	Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	feed__tonnes_per_capita		Numeric	feed__tonnes divideBy population	t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	feed__kg_per_capita	Animal feed per capita (kg)	Numeric	multiplyBy feed__tonnes_per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	other_uses__tonnes	Other uses (t)	Numeric		t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	other_uses__tonnes_per_capita		Numeric	other_uses__tonnes divideBy population	t	tonnes	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
	other_uses__kg_per_capita	Other uses per capita (kg)	Numeric	multiplyBy other_uses__tonnes_per_capita 1000	kg	kilograms	UN Food and Agriculture Organization (FAO)	Food and Agriculture Organization of the United Nations (FAO) (2021)	https://www.fao.org/faostat/en/#data/FBS, https://www.fao.org/faostat/en/#data/FBSH
