explorerTitle	Key Metrics Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Poverty line Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income marking the richest decile (Market income, per capita)	thr_p90_mi_pc	Numeric	The level of income below which 90% of the population falls.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	international-$ in 2017 prices	$	1000;2000;5000;10000;20000;50000;100000	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $1 a day	headcount_ratio_hcexp_eq_100	Numeric	% of population living in households with consumption below $1 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $2.15 a day	headcount_ratio_hcexp_eq_215	Numeric	% of population living in households with consumption below $2.15 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $3.65 a day	headcount_ratio_hcexp_eq_365	Numeric	% of population living in households with consumption below $3.65 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $6.85 a day	headcount_ratio_hcexp_eq_685	Numeric	% of population living in households with consumption below $6.85 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $10 a day	headcount_ratio_hcexp_eq_1000	Numeric	% of population living in households with consumption below $10 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $20 a day	headcount_ratio_hcexp_eq_2000	Numeric	% of population living in households with consumption below $20 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $30 a day	headcount_ratio_hcexp_eq_3000	Numeric	% of population living in households with consumption below $30 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Share below $40 a day	headcount_ratio_hcexp_eq_4000	Numeric	% of population living in households with consumption below $40 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	3;10;20;30;40;50;60;70;80;90;100	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $1 a day	headcount_hcexp_eq_100	Numeric	Number of people living in households with consumption below $1 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $2.15 a day	headcount_hcexp_eq_215	Numeric	Number of people living in households with consumption below $2.15 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $3.65 a day	headcount_hcexp_eq_365	Numeric	Number of people living in households with consumption below $3.65 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $6.85 a day	headcount_hcexp_eq_685	Numeric	Number of people living in households with consumption below $6.85 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Number below $10 a day	headcount_hcexp_eq_1000	Numeric	Number of people living in households with consumption below $10 a day.<br><br>This is total consumption. Consumption is measured as goods and services purchased by the household, given to the household or self-produced.<br><br>Household consumption is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1000000000	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
