explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat p0p100_avg_wealth median_pretax median_posttax_nat median_wealth					

graphers
	title	ySlugs	Metric Dropdown	Decile/quantile Dropdown	Data type Dropdown	Aggregation Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Median wealth (Net national wealth)	median_wealth	Numeric	This is the level of wealth below which 50% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000;200000;500000	true	Blues		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p10p20_thr_wealth	Numeric	The level of wealth below which 10% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p20p30_thr_wealth	Numeric	The level of wealth below which 20% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p30p40_thr_wealth	Numeric	The level of wealth below which 30% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p40p50_thr_wealth	Numeric	The level of wealth below which 40% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (median)	p50p60_thr_wealth	Numeric	The level of wealth below which 50% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p60p70_thr_wealth	Numeric	The level of wealth below which 60% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile	p70p80_thr_wealth	Numeric	The level of wealth below which 70% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile	p80p90_thr_wealth	Numeric	The level of wealth below which 80% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile	p90p100_thr_wealth	Numeric	The level of wealth below which 90% of the population falls.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Purples		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p0p10_avg_wealth	Numeric	This is the mean wealth within the poorest decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p10p20_avg_wealth	Numeric	This is the mean wealth within the 2nd decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p20p30_avg_wealth	Numeric	This is the mean wealth within the 3rd decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p30p40_avg_wealth	Numeric	This is the mean wealth within the 4th decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile	p40p50_avg_wealth	Numeric	This is the mean wealth within the 5th decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p50p60_avg_wealth	Numeric	This is the mean wealth within the 6th decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile	p60p70_avg_wealth	Numeric	This is the mean wealth within the 7th decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile	p70p80_avg_wealth	Numeric	This is the mean wealth within the 8th decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile	p80p90_avg_wealth	Numeric	This is the mean wealth within the 9th decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile	p90p100_avg_wealth	Numeric	This is the mean wealth within the richest decile (tenth of the population).<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	international-$ in 2021 prices	$	1000;2000;5000;10000;20000;50000;100000	true	Greens		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile	p0p10_share_wealth	Numeric	This is the wealth of the poorest decile (tenth of the population) as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	0.2;0.4;0.6;0.8;1	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile	p10p20_share_wealth	Numeric	This is the wealth of the 2nd decile (tenth of the population) as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	0.5;1;1.5;2;2.5;3;3.5	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile	p20p30_share_wealth	Numeric	This is the wealth of the 3rd decile (tenth of the population) as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	1;2;3;4;5;6	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile	p30p40_share_wealth	Numeric	This is the wealth of the 4th decile (tenth of the population) as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	1;2;3;4;5;6;7	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile	p40p50_share_wealth	Numeric	This is the wealth of the 5th decile (tenth of the population) as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	1;2;3;4;5;6;7;8	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile	p50p60_share_wealth	Numeric	This is the wealth of the 6th decile (tenth of the population) as a share of total wealth.<br><br>This is net national wealth. Wealth is defined as the total value of non-financial and financial assets (housing, land, deposits, bonds, equities, etc.) held by households, minus their debts. 	%	%	1;2;3;4;5;6;7;8;9;10	true	OrRd		World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
