explorerTitle	Incomes across the distribution (World Inequality Database)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/18T5IGnpyJwb8KL9USYvME6IaLEcYIo26ioHCpkDnwRQ					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	p0p100_avg_pretax p0p100_avg_posttax_nat median_pretax median_posttax_nat					

graphers
	title	ySlugs	Indicator Dropdown	Decile/quantile Dropdown	Income measure Dropdown	Period Radio	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Richest decile (before tax)	p90p100_thr_pretax_month	Numeric	The level of income below which 90% of the population falls.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Purples	multiplyBy p90p100_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Poorest decile (before tax)	p0p10_avg_pretax_month	Numeric	This is the mean income within the poorest decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p0p10_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	2nd decile (before tax)	p10p20_avg_pretax_month	Numeric	This is the mean income within the 2nd decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p10p20_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	3rd decile (before tax)	p20p30_avg_pretax_month	Numeric	This is the mean income within the 3rd decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p20p30_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	4th decile (before tax)	p30p40_avg_pretax_month	Numeric	This is the mean income within the 4th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p30p40_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	5th decile (before tax)	p40p50_avg_pretax_month	Numeric	This is the mean income within the 5th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p40p50_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	6th decile (before tax)	p50p60_avg_pretax_month	Numeric	This is the mean income within the 6th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p50p60_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	7th decile (before tax)	p60p70_avg_pretax_month	Numeric	This is the mean income within the 7th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p60p70_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	8th decile (before tax)	p70p80_avg_pretax_month	Numeric	This is the mean income within the 8th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p70p80_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	9th decile (before tax)	p80p90_avg_pretax_month	Numeric	This is the mean income within the 9th decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p80p90_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Richest decile (before tax)	p90p100_avg_pretax_month	Numeric	This is the mean income within the richest decile (tenth of the population).<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	100;200;500;1000;2000;5000;10000;20000;50000	true	Greens	multiplyBy p90p100_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1% (before tax)	p99p100_thr_pretax_month	Numeric	The level of income marking the richest top 1%.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Purples	multiplyBy p99p100_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1% (before tax)	p99_9p100_thr_pretax_month	Numeric	The level of income marking the richest top 0.1%.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Purples	multiplyBy p99_9p100_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.01% (before tax)	p99_99p100_thr_pretax_month	Numeric	The level of income marking the richest top 0.01%.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Purples	multiplyBy p99_99p100_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.001% (before tax)	p99_999p100_thr_pretax_month	Numeric	The level of income marking the richest top 0.001%.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Purples	multiplyBy p99_999p100_thr_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 1% (before tax)	p99p100_avg_pretax_month	Numeric	This is the mean income within the richest top 1%.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Greens	multiplyBy p99p100_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
	Top 0.1% (before tax)	p99_9p100_avg_pretax_month	Numeric	This is the mean income within the richest top 0.1%.<br><br>This is pretax national income. Income here is measured before taxes and benefits. Income is measured before payment of taxes and non-pension benefits, but after the payment of public and private pensions.	international-$ in 2021 prices	$	1000;3000;10000;30000;100000;300000;1000000;3000000	true	Greens	multiplyBy p99_9p100_avg_pretax 0.08333	World Inequality Database (WID.world) (2023)	World Inequality Database (WID), https://wid.world	https://wid.world	0	5
