# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Type Dropdown	Metric Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_metal_tonnes	Tungsten	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_production_tonnes_of_metal_content	Tungsten	Mine production (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_mine_production_tonnes_of_metal_content	Tungsten	Mine production (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_production_tonnes	Tungsten	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tungsten_mine_production_tonnes	Tungsten	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_mine_production_tonnes	Tungsten	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tungsten_mine_production_tonnes	Tungsten	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ores__and__concentrates_tonnes	Tungsten	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ores__and__concentrates_tonnes	Tungsten	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_ores__and__concentrates_tonnes	Tungsten	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_ores__and__concentrates_tonnes	Tungsten	Ores & concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_other_tungsten_ores_tonnes	Tungsten	Other tungsten ores (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_powder_tonnes	Tungsten	Powder (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_scheelite_ores__and__concentrates_tonnes	Tungsten	Scheelite ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_total_tonnes	Tungsten	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_total_tonnes	Tungsten	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tungsten_total_tonnes	Tungsten	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_unknown_tonnes	Tungsten	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_wolframite_ores__and__concentrates_tonnes	Tungsten	Wolframite ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_uranium_unknown_tonnes_of_metal_content	Uranium	Unknown (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_uranium_unknown_tonnes_of_metal_content	Uranium	Unknown (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_lead_vanadium_concentrates_tonnes	Vanadium	Lead vanadium concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_metal_tonnes	Vanadium	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_metal_tonnes	Vanadium	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_vanadium_metal_tonnes	Vanadium	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_vanadium_metal_tonnes	Vanadium	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_production_tonnes_of_metal_content	Vanadium	Mine production (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vanadium_mine_production_tonnes_of_metal_content	Vanadium	Mine production (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_production_tonnes	Vanadium	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vanadium_mine_production_tonnes	Vanadium	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vanadium_mine_production_tonnes	Vanadium	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_vanadium_mine_production_tonnes	Vanadium	Mine production (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_ores__and__concentrates_tonnes	Vanadium	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_ores__and__concentrates_tonnes	Vanadium	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_pentoxide_tonnes	Vanadium	Pentoxide (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_pentoxide_tonnes	Vanadium	Pentoxide (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_vanadium_pentoxide_tonnes	Vanadium	Pentoxide (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_vanadium_pentoxide_tonnes	Vanadium	Pentoxide (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_total_tonnes	Vanadium	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vanadium_total_tonnes	Vanadium	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_vanadium_total_tonnes	Vanadium	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadiferous_residues_tonnes	Vanadium	Vanadiferous residues (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadiferous_residues_tonnes	Vanadium	Vanadiferous residues (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_vanadium_vanadiferous_residues_tonnes	Vanadium	Vanadiferous residues (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_vanadium_vanadiferous_residues_tonnes	Vanadium	Vanadiferous residues (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_vanadium_vanadium_titanium_pig_iron_tonnes	Vanadium	Vanadium-titanium pig iron (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_vanadium_vanadium_titanium_pig_iron_tonnes	Vanadium	Vanadium-titanium pig iron (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_mine_production_tonnes	Vermiculite	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vermiculite_mine_production_tonnes	Vermiculite	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vermiculite_mine_production_tonnes	Vermiculite	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_unknown_tonnes	Vermiculite	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_vermiculite_unknown_tonnes	Vermiculite	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_mine_production_tonnes	Wollastonite	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_wollastonite_mine_production_tonnes	Wollastonite	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_unknown_tonnes	Wollastonite	Unknown (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_wollastonite_unknown_tonnes	Wollastonite	Unknown (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zeolites__natural__mine_production_tonnes	Zeolites (natural)	Mine production (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zeolites__natural__mine_production_tonnes	Zeolites (natural)	Mine production (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zeolites__natural__mine_production_tonnes	Zeolites (natural)	Mine production (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_crude__and__refined_tonnes	Zinc	Crude & refined (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_mine_production_tonnes_of_metal_content	Zinc	Mine production (tonnes of metal content)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_mine_production_tonnes_of_metal_content	Zinc	Mine production (tonnes of metal content)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_mine_production__concentrates_and_direct_shipping_ores_tonnes	Zinc	Mine production, concentrates and direct shipping ores (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zinc_mine_production__concentrates_and_direct_shipping_ores_tonnes	Zinc	Mine production, concentrates and direct shipping ores (tonnes)	Reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_mine_production__concentrates_and_direct_shipping_ores_tonnes	Zinc	Mine production, concentrates and direct shipping ores (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_zinc_mine_production__concentrates_and_direct_shipping_ores_tonnes	Zinc	Mine production, concentrates and direct shipping ores (tonnes)	Share of global reserves	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_ores__and__concentrates_tonnes	Zinc	Ores & concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_ores__and__concentrates_tonnes	Zinc	Ores & concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zinc_ores__and__concentrates_tonnes	Zinc	Ores & concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zinc_ores__and__concentrates_tonnes	Zinc	Ores & concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_oxides_tonnes	Zinc	Oxides (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_scrap_tonnes	Zinc	Scrap (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_scrap_tonnes	Zinc	Scrap (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zinc_scrap_tonnes	Zinc	Scrap (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zinc_scrap_tonnes	Zinc	Scrap (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_slab_tonnes	Zinc	Slab (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_slab_tonnes	Zinc	Slab (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_total_tonnes	Zinc	Total (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_zinc_total_tonnes	Zinc	Total (tonnes)	Share of global production	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_zinc_total_tonnes	Zinc	Total (tonnes)	Unit value	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_unwrought_tonnes	Zinc	Unwrought (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_unwrought_tonnes	Zinc	Unwrought (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zinc_unwrought_tonnes	Zinc	Unwrought (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zinc_unwrought_tonnes	Zinc	Unwrought (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zinc_unwrought_alloys_tonnes	Zinc	Unwrought alloys (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zinc_unwrought_alloys_tonnes	Zinc	Unwrought alloys (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zinc_unwrought_alloys_tonnes	Zinc	Unwrought alloys (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zinc_unwrought_alloys_tonnes	Zinc	Unwrought alloys (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_concentrates_tonnes	Zirconium	Concentrates (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_concentrates_tonnes	Zirconium	Concentrates (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zirconium_concentrates_tonnes	Zirconium	Concentrates (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zirconium_concentrates_tonnes	Zirconium	Concentrates (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_metal_tonnes	Zirconium	Metal (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_metal_tonnes	Zirconium	Metal (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zirconium_metal_tonnes	Zirconium	Metal (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zirconium_metal_tonnes	Zirconium	Metal (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_unknown_tonnes	Zirconium	Unknown (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_unknown_tonnes	Zirconium	Unknown (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zirconium_unknown_tonnes	Zirconium	Unknown (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zirconium_unknown_tonnes	Zirconium	Unknown (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_zirconium_zirconium_sand_tonnes	Zirconium	Zirconium sand (tonnes)	Exports	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_zirconium_zirconium_sand_tonnes	Zirconium	Zirconium sand (tonnes)	Imports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_zirconium_zirconium_sand_tonnes	Zirconium	Zirconium sand (tonnes)	Share of global exports	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_zirconium_zirconium_sand_tonnes	Zirconium	Zirconium sand (tonnes)	Share of global imports	true
	grapher/minerals/2024-07-15/minerals/minerals#production_zirconium_and_hafnium_mine_production__zirconium_ores_and_zircon_concentrates_tonnes	Zirconium and hafnium	Mine production, zirconium ores and zircon concentrates (tonnes)	Production	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zirconium_and_hafnium_mine_production__zirconium_ores_and_zircon_concentrates_tonnes	Zirconium and hafnium	Mine production, zirconium ores and zircon concentrates (tonnes)	Reserves	true
