# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__kaolin_tonnes	2000000.0;3000000.0;4000000.0;5000000.0;240000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__miscellaneous_tonnes	10000000.0;20000000.0;30000000.0;77000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_clays_mine__sepiolite_tonnes	100000.0;200000.0;500000.0;4051	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__anthracite_tonnes	300000.0;1000000.0;3000000.0;10000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__anthracite__and__bituminous_tonnes	100000.0;200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000.0;20000000.0;50000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__bituminous_tonnes	100000.0;300000.0;1000000.0;3000000.0;10000000.0;30000000.0;100000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__bituminous__and__lignite_tonnes	5000000.0;10000000.0;20000000.0;3223872	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__brown_coal_tonnes	200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000.0;20000000.0;50000000.0;100000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__brown_coal__and__lignite_tonnes	10000000.0;20000000.0;50000000.0;13736665	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__coal_tonnes	200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000.0;20000000.0;50000000.0;31763	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__coking_coal_tonnes	2000000.0;5000000.0;10000000.0;5700000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__lignite_tonnes	1000000.0;3000000.0;10000000.0;30000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__other_bituminous_coal_tonnes	10000000.0;20000000.0;50000000.0;40780460	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coal_mine__sub_bituminous_tonnes	10000.0;100000.0;1000000.0;10000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_mine_tonnes	1000.0;3000.0;10000.0;500	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_cobalt_refinery_tonnes	200.0;500.0;1000.0;2000.0;5000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_cobalt_mine_tonnes	100000.0;200000.0;500000.0;1000000.0;49000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__columbite_tonnes	100.0;200.0;500.0;420	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__columbite_tantalite_tonnes	300.0;1000.0;3000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_coltan_mine__tantalite_tonnes	5.0;10.0;20.0;50.0;100.0;200.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_mine_tonnes	500000.0;1000000.0;1500000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_refinery_tonnes	500000.0;1000000.0;1500000.0;200000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_copper_smelter_tonnes	100000.0;300000.0;1000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_copper_mine_tonnes	20000000.0;40000000.0;60000000.0;80000000.0;100000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_crushed_stone_mine_tonnes	100000000.0;300000000.0;1000000000.0;38400000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_diamond_mine__industrial_tonnes	0.5;1.0;1.5;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diamond_mine__industrial_tonnes	20.0;50.0;100.0;19.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_diatomite_mine_tonnes	100000.0;200000.0;500000.0;50000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_diatomite_mine_tonnes	50000000.0;100000000.0;200000000.0;500000000.0;44000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_dimension_stone_mine_tonnes	1000000.0;1500000.0;2000000.0;2500000.0;649000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_feldspar_mine_tonnes	2000.0;5000.0;10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_feldspar_mine_tonnes	50000000.0;100000000.0;200000000.0;500000000.0;45000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_fluorspar_mine_tonnes	30000.0;100000.0;300000.0;1000000.0;52000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_fluorspar_mine_tonnes	10000000.0;20000000.0;50000000.0;3400000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_processing_tonnes	1.0;3.0;10.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_gallium_refinery_tonnes	0.01;0.1;1.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_garnet_mine_tonnes	2000.0;5000.0;10000.0;20000.0;50000.0;100000.0;500	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_garnet_mine_tonnes	100000.0;1000000.0;10000000.0;320000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_gemstones_mine_tonnes	0.03;0.1;0.3;1.0;3.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_germanium_refinery_tonnes	1.0;10.0;100.0;5.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_gold_mine_tonnes	100.0;150.0;200.0;60.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gold_mine_tonnes	1000.0;2000.0;5000.0;420	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_graphite_mine_tonnes	1000.0;3000.0;10000.0;30000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_graphite_mine_tonnes	1000000.0;2000000.0;5000000.0;10000000.0;20000000.0;50000000.0;600000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_gypsum_mine_tonnes	1000000.0;3000000.0;10000000.0;1500000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_gypsum_mine_tonnes	200000000.0;400000000.0;600000000.0;800000000.0;1000000000.0;37000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_helium_mine_tonnes	200.0;500.0;1000.0;2000.0;89.25	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_helium_mine_tonnes	10000.0;100000.0;1000000.0;4284.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_indium_refinery_tonnes	3.0;10.0;30.0;100.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_iodine_mine_tonnes	100.0;300.0;1000.0;3.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iodine_mine_tonnes	100000.0;200000.0;500000.0;40000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_smelter__pig_iron_tonnes	5000000.0;10000000.0;20000000.0;50000000.0;2000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine__crude_ore_tonnes	20000000.0;50000000.0;100000000.0;12000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_iron_ore_mine__iron_content_tonnes	10000000.0;20000000.0;50000000.0;100000000.0;7600000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine__crude_ore_tonnes	2000000000.0;5000000000.0;10000000000.0;20000000000.0;152000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_iron_ore_mine__iron_content_tonnes	500000000.0;1000000000.0;2000000000.0;5000000000.0;10000000000.0;99000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine_tonnes	2000.0;5000.0;10000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_related_minerals_tonnes	20000.0;40000.0;60000.0;80000.0;100000.0;120000.0;10000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_kyanite_mine__kyanite_and_sillimanite_tonnes	10000.0;20000.0;50000.0;15000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_kyanite_mine__kyanite_and_related_minerals_tonnes	5500000.0;6000000.0;6500000.0;5000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_mine_tonnes	30000.0;100000.0;300000.0;50000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_lead_refinery_tonnes	5000.0;10000.0;20000.0;50000.0;100000.0;200000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lead_mine_tonnes	2000000.0;5000000.0;10000000.0;1600000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_lime_processing_tonnes	1000000.0;2000000.0;5000000.0;1100000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_lithium_mine_tonnes	2000.0;5000.0;10000.0;380	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_lithium_mine_tonnes	200000.0;500000.0;1000000.0;2000000.0;5000000.0;60000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_compounds_mine_tonnes	200000.0;500000.0;1000000.0;100000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_magnesium_compounds_mine_tonnes	20000000.0;50000000.0;100000000.0;200000000.0;500000000.0;2800000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_magnesium_metal_smelter_tonnes	5000.0;10000.0;20000.0;50000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine_tonnes	200000.0;500000.0;1000000.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_manganese_mine__ores__and__concentrates_tonnes	10000.0;30000.0;100000.0;300000.0;1000000.0;3000000.0;10000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_manganese_mine_tonnes	5000000.0;10000000.0;20000000.0;50000000.0;100000000.0;200000000.0;500000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_mercury_mine_tonnes	1.0;3.0;10.0;30.0;100.0;300.0;2.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine_tonnes	1000.0;2000.0;5000.0;10000.0;20000.0;50000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine__scrap_and_flake_tonnes	10000.0;20000.0;50000.0;4000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_mica_mine__sheet_tonnes	100.0;200.0;300.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica_mine__scrap_and_flake_tonnes	100000.0;1000000.0;10000000.0;620000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_mica_mine__sheet_tonnes	20000.0;50000.0;100000.0;75000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_molybdenum_mine_tonnes	300.0;1000.0;3000.0;10000.0;30000.0;100000.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_molybdenum_mine_tonnes	30000.0;100000.0;300000.0;1000000.0;3000000.0;8000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_nepheline_syenite_mine_tonnes	30000.0;100000.0;300000.0;1000000.0;36100	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_mine_tonnes	100000.0;200000.0;500000.0;17000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_nickel_processing_tonnes	5000.0;10000.0;20000.0;50000.0;100000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_nickel_mine_tonnes	2000000.0;5000000.0;10000000.0;340000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine_tonnes	100.0;200.0;500.0;1000.0;2000.0;5000.0;10000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_niobium_mine__pyrochlore_tonnes	10000.0;20000.0;50000.0;12400	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_niobium_mine_tonnes	100000.0;1000000.0;10000000.0;210000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_nitrogen_fixed_ammonia_tonnes	2000000.0;4000000.0;6000000.0;1200000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_peat_mine_tonnes	1000000.0;1500000.0;2000000.0;2500000.0;360000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_peat_mine_tonnes	200000000.0;500000000.0;1000000000.0;2000000000.0;150000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_perlite_mine_tonnes	30000.0;100000.0;300000.0;20000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_perlite_mine_tonnes	20000000.0;50000000.0;100000000.0;15000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_petroleum_crude_tonnes	100000.0;300000.0;1000000.0;3000000.0;10000000.0;30000000.0;100000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_guano_tonnes	1000.0;2000.0;5000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine_tonnes	1000000.0;2000000.0;5000000.0;10000000.0;500000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_phosphate_rock_mine__aluminum_phosphate_tonnes	20000.0;50000.0;100000.0;200000.0;500000.0;1557	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_phosphate_rock_mine_tonnes	200000000.0;500000000.0;1000000000.0;2000000000.0;30000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__iridium_tonnes	0.2;0.5;1.0;2.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__other_tonnes	1.0;2.0;5.0;0.1	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__palladium_tonnes	5.0;10.0;20.0;9.8	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__platinum_tonnes	2.0;5.0;10.0;20.0;50.0;2.9	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__rhodium_tonnes	0.2;0.5;1.0;2.0;5.0;0.1	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_platinum_group_metals_mine__ruthenium_tonnes	0.1;0.3;1.0;3.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_platinum_group_metals_mine__platinum_tonnes	500.0;1000.0;2000.0;5000.0;10000.0;310	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine_tonnes	500000.0;1000000.0;2000000.0;5000000.0;200000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__chloride_tonnes	300000.0;1000000.0;3000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__polyhalite_tonnes	200000.0;300000.0;400000.0;500000.0;600000.0;700000.0;800000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_mine__potassic_salts_tonnes	100000.0;200000.0;500000.0;440000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_potash_unspecified_tonnes	1500000.0;2000000.0;2500000.0;3000000.0;3500000.0;4000000.0;4500000.0;1483905	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_potash_mine_tonnes	500000000.0;1000000000.0;1500000000.0;2000000000.0;2500000000.0;3000000000.0;3500000000.0;10000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_pumice_and_pumicite_mine_tonnes	200000.0;500000.0;1000000.0;200000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine_tonnes	10.0;100.0;1000.0;10000.0;100000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_rare_earths_mine__ores__and__concentrates_tonnes	20000.0;40000.0;60000.0;80000.0;100000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rare_earths_mine_tonnes	300000.0;1000000.0;3000000.0;10000000.0;30000000.0;4500	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_rhenium_mine_tonnes	1.0;3.0;10.0;0.28	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_rhenium_mine_tonnes	30.0;100.0;300.0;1000.0;19.2	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_brine_salt_tonnes	2400000.0;2600000.0;2800000.0;2000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_evaporated_salt_tonnes	4000000.0;6000000.0;8000000.0;21312	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_mine_tonnes	2000000.0;5000000.0;10000000.0;2000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_other_salt_tonnes	100000.0;200000.0;500000.0;1000000.0;131583	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_rock_salt_tonnes	200000.0;500000.0;1000000.0;2000000.0;5000000.0;10000000.0;48	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_salt_in_brine_tonnes	2000000.0;5000000.0;10000000.0;1119350	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_salt_sea_salt_tonnes	10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel_mine__construction_tonnes	200000000.0;400000000.0;600000000.0;800000000.0;1000000000.0;452000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_sand_and_gravel_mine__industrial_tonnes	5000000.0;10000000.0;20000000.0;2000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_selenium_refinery_tonnes	30.0;100.0;300.0;1000.0;8	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_selenium_refinery_tonnes	300000.0;1000000.0;3000000.0;10000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_silicon_processing_tonnes	50000.0;100000.0;200000.0;500000.0;49000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_sillimanite_mine_tonnes	100.0;200.0;500.0;1000.0;2000.0;5000.0;10000.0;20000.0;50000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_silver_mine_tonnes	1000.0;1500.0;2000.0;690.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_silver_mine_tonnes	20000.0;50000.0;100000.0;6500	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_natural_tonnes	10000.0;100000.0;1000000.0;20000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_soda_ash_natural_and_synthetic_tonnes	2000000.0;4000000.0;6000000.0;8000000.0;10000000.0;23000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_soda_ash_natural_tonnes	10000000.0;20000000.0;50000000.0;100000000.0;200000000.0;500000000.0;1000000000.0;7000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_steel_processing__crude_tonnes	20000000.0;50000000.0;100000000.0;7000000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_strontium_mine_tonnes	1000.0;10000.0;100000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_strontium_mine_tonnes	2000000.0;5000000.0;10000000.0;7100000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_sulfur_processing_tonnes	1000000.0;2000000.0;3000000.0;4000000.0;5000000.0;600000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_tonnes	100000.0;300000.0;1000000.0;3000000.0;40000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine__pyrophyllite_tonnes	30000.0;100000.0;300000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_tonnes	80000.0;90000.0;100000.0;110000.0;15000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_tonnes	30.0;100.0;300.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_tonnes	20000.0;50000.0;100000.0;200000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_tonnes	20.0;50.0;100.0;3	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_tonnes	5.0;10.0;20.0;50.0;100.0;3.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_tonnes	200.0;500.0;1000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_tonnes	5000.0;10000.0;20000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_smelter_tonnes	1000.0;2000.0;5000.0;10000.0;20000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_tonnes	100000.0;200000.0;500000.0;1000000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mine__ilmenite_tonnes	100000.0;300000.0;1000000.0;54000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mine__rutile_tonnes	5000.0;10000.0;20000.0;50000.0;100000.0;200000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mine__ilmenite_tonnes	10000000.0;30000000.0;100000000.0;130000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mine__rutile_tonnes	300000.0;1000000.0;3000000.0;10000000.0;70000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_tonnes	500.0;1000.0;2000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tungsten_mine_tonnes	10000.0;20000.0;50000.0;100000.0;200000.0;500000.0;1000000.0;4000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_uranium_mine_tonnes	30.0;100.0;300.0;1000.0;3000.0;10000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_vanadium_mine_tonnes	2000.0;5000.0;10000.0;0.0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vanadium_mine_tonnes	500000.0;1000000.0;2000000.0;5000000.0;45000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_vermiculite_mine_tonnes	10000.0;30000.0;100000.0;500	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_vermiculite_mine_tonnes	1000000.0;2000000.0;5000000.0;10000000.0;20000000.0;340000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_wollastonite_mine_tonnes	50000.0;100000.0;200000.0;500000.0;20000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_zeolites_mine_tonnes	5000.0;10000.0;20000.0;50000.0;100000.0;200000.0;400	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_mine_tonnes	200000.0;500000.0;1000000.0;220000	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#production_zinc_refinery_tonnes	100000.0;200000.0;300000.0;400000.0;0	BuGn
	grapher/minerals/2024-07-15/minerals/minerals#reserves_zinc_mine_tonnes	5000000.0;10000000.0;20000000.0;4100000	BuGn
