# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production_tonnes	Talc and pyrophyllite	Production	Mine production (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_production_tonnes	Talc and pyrophyllite	Production	Mine production (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Production	Mine production, crude and beneficiated (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__including_crude_tonnes	Talc and pyrophyllite	Production	Mine production, including crude (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Production	Mine production, unspecified talc and/or pyrophyllite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_total_tonnes__gross_weight	Talc and pyrophyllite	Production	Total (tonnes, gross weight)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_total_tonnes__gross_weight	Talc and pyrophyllite	Production	Total (tonnes, gross weight)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Reserves	Mine production, crude and beneficiated (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Reserves	Mine production, unspecified talc and/or pyrophyllite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_apparent_consumption_constant_1998_usd_per_tonne	Talc and pyrophyllite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_tonnes	Tantalum	Production	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_mine_tonnes	Tantalum	Production	Mine (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_total_tonnes	Tantalum	Production	Total (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_total_tonnes	Tantalum	Production	Total (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_tonnes	Tantalum	Reserves	Mine (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_apparent_consumption_constant_1998_usd_per_tonne	Tantalum	Unit value	Apparent consumption (constant 1998 US$ per tonne)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite__and__tantalite_tonnes	Tantalum and niobium	Exports	Columbite & tantalite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_columbite__and__tantalite_tonnes	Tantalum and niobium	Exports	Columbite & tantalite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tonnes	Tantalum and niobium	Exports	Columbite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_columbite_tonnes	Tantalum and niobium	Exports	Columbite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Exports	Columbite-tantalite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Exports	Columbite-tantalite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Exports	Niobium & tantalum ores (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Exports	Niobium & tantalum ores (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Exports	Niobium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Exports	Niobium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_pyrochlore_tonnes	Tantalum and niobium	Exports	Pyrochlore (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_pyrochlore_tonnes	Tantalum and niobium	Exports	Pyrochlore (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Exports	Tantalum (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Exports	Tantalum (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Exports	Tantalum concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Exports	Tantalum concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Exports	Tantalum ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Exports	Tantalum ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Exports	Tin slags (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Exports	Tin slags (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_unknown_tonnes	Tantalum and niobium	Exports	Unknown (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_unknown_tonnes	Tantalum and niobium	Exports	Unknown (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Imports	Niobium & tantalum ores (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Imports	Niobium & tantalum ores (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Imports	Niobium (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Imports	Niobium (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_concentrates_tonnes	Tantalum and niobium	Imports	Niobium concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium_concentrates_tonnes	Tantalum and niobium	Imports	Niobium concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Niobium ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Niobium ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Imports	Tantalum (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Imports	Tantalum (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Imports	Tantalum concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Imports	Tantalum concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Tantalum ores & concentrates (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Tantalum ores & concentrates (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Imports	Tin slags (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Imports	Tin slags (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__niobium_content_tonnes	Tantalum and niobium	Imports	Tin slags, niobium content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tin_slags__niobium_content_tonnes	Tantalum and niobium	Imports	Tin slags, niobium content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__tantalum_content_tonnes	Tantalum and niobium	Imports	Tin slags, tantalum content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tin_slags__tantalum_content_tonnes	Tantalum and niobium	Imports	Tin slags, tantalum content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Production	Columbite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Production	Columbite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite, niobium content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite__niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite, niobium content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite, tantalum content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite, tantalum content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tantalite_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-niobium content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tantalite_niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-niobium content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-tantalum content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tantalite_tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-tantalum content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_djalmaite_tonnes	Tantalum and niobium minerals	Production	Djalmaite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_djalmaite_tonnes	Tantalum and niobium minerals	Production	Djalmaite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_microlite_tonnes	Tantalum and niobium minerals	Production	Microlite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_microlite_tonnes	Tantalum and niobium minerals	Production	Microlite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore_tonnes	Tantalum and niobium minerals	Production	Pyrochlore (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_pyrochlore_tonnes	Tantalum and niobium minerals	Production	Pyrochlore (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore__niobium_content_tonnes	Tantalum and niobium minerals	Production	Pyrochlore, niobium content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_pyrochlore__niobium_content_tonnes	Tantalum and niobium minerals	Production	Pyrochlore, niobium content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite_tonnes	Tantalum and niobium minerals	Production	Struverite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_struverite_tonnes	Tantalum and niobium minerals	Production	Struverite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Struverite, tantalum content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_struverite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Struverite, tantalum content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Production	Tantalite (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Production	Tantalite (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalite, tantalum content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalite, tantalum content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__niobium_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, niobium content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalum__and__niobium__niobium_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, niobium content (tonnes)	true	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, tantalum content (tonnes)	false	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalum__and__niobium__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, tantalum content (tonnes)	true	true
