# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	hasMapTab
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_talc_unknown_tonnes	Talc	Share of global imports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_pyrophyllite_tonnes	Talc	Share of global production	Pyrophyllite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_unknown_tonnes	Talc	Share of global production	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production_tonnes	Talc and pyrophyllite	Production	Mine production (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Production	Mine production, crude and beneficiated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__including_crude_tonnes	Talc and pyrophyllite	Production	Mine production, including crude (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Production	Mine production, unspecified talc and/or pyrophyllite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_talc_and_pyrophyllite_total_tonnes__gross_weight	Talc and pyrophyllite	Production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_tonnes	Talc and pyrophyllite	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__crude_and_beneficiated_tonnes	Talc and pyrophyllite	Reserves	Mine production, crude and beneficiated (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_talc_and_pyrophyllite_mine_production__unspecified_talc_and_or_pyrophyllite_tonnes	Talc and pyrophyllite	Reserves	Mine production, unspecified talc and/or pyrophyllite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_mine_production_tonnes	Talc and pyrophyllite	Share of global production	Mine production (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_talc_and_pyrophyllite_total_tonnes__gross_weight	Talc and pyrophyllite	Share of global production	Total (tonnes, gross weight)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_talc_and_pyrophyllite_apparent_consumption_constant_1998_usd_per_tonne	Talc and pyrophyllite	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_mine_tonnes	Tantalum	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_total_tonnes	Tantalum	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tantalum_mine_tonnes	Tantalum	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_mine_tonnes	Tantalum	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_total_tonnes	Tantalum	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tantalum_apparent_consumption_constant_1998_usd_per_tonne	Tantalum	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite__and__tantalite_tonnes	Tantalum and niobium	Exports	Columbite & tantalite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tonnes	Tantalum and niobium	Exports	Columbite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Exports	Columbite-tantalite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Exports	Niobium & tantalum ores (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Exports	Niobium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_pyrochlore_tonnes	Tantalum and niobium	Exports	Pyrochlore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Exports	Tantalum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Exports	Tantalum concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Exports	Tantalum ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Exports	Tin slags (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_tantalum_and_niobium_unknown_tonnes	Tantalum and niobium	Exports	Unknown (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Imports	Niobium & tantalum ores (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Imports	Niobium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_concentrates_tonnes	Tantalum and niobium	Imports	Niobium concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_niobium_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Niobium ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Imports	Tantalum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_concentrates_tonnes	Tantalum and niobium	Imports	Tantalum concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Imports	Tantalum ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Imports	Tin slags (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__niobium_content_tonnes	Tantalum and niobium	Imports	Tin slags, niobium content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_tantalum_and_niobium_tin_slags__tantalum_content_tonnes	Tantalum and niobium	Imports	Tin slags, tantalum content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_columbite_tantalite_tonnes	Tantalum and niobium	Share of global exports	Columbite-tantalite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_niobium__and__tantalum_ores_tonnes	Tantalum and niobium	Share of global exports	Niobium & tantalum ores (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Share of global exports	Niobium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Share of global exports	Tantalum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tantalum_and_niobium_tantalum_ores__and__concentrates_tonnes	Tantalum and niobium	Share of global exports	Tantalum ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_niobium_tonnes	Tantalum and niobium	Share of global imports	Niobium (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tantalum_tonnes	Tantalum and niobium	Share of global imports	Tantalum (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tantalum_and_niobium_tin_slags_tonnes	Tantalum and niobium	Share of global imports	Tin slags (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Production	Columbite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite, niobium content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite, tantalum content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_niobium_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-niobium content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_columbite_tantalite_tantalum_content_tonnes	Tantalum and niobium minerals	Production	Columbite-tantalite-tantalum content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_djalmaite_tonnes	Tantalum and niobium minerals	Production	Djalmaite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_microlite_tonnes	Tantalum and niobium minerals	Production	Microlite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore_tonnes	Tantalum and niobium minerals	Production	Pyrochlore (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_pyrochlore__niobium_content_tonnes	Tantalum and niobium minerals	Production	Pyrochlore, niobium content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite_tonnes	Tantalum and niobium minerals	Production	Struverite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_struverite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Struverite, tantalum content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Production	Tantalite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalite__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalite, tantalum content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__niobium_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, niobium content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tantalum_and_niobium_minerals_tantalum__and__niobium__tantalum_content_tonnes	Tantalum and niobium minerals	Production	Tantalum & niobium, tantalum content (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_columbite_tonnes	Tantalum and niobium minerals	Share of global production	Columbite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tantalum_and_niobium_minerals_tantalite_tonnes	Tantalum and niobium minerals	Share of global production	Tantalite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_mine_tonnes	Tellurium	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_refinery_tonnes	Tellurium	Production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tellurium_total_tonnes	Tellurium	Production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tellurium_refinery_tonnes	Tellurium	Reserves	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_mine_tonnes	Tellurium	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_refinery_tonnes	Tellurium	Share of global production	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tellurium_total_tonnes	Tellurium	Share of global production	Total (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tellurium_refinery_tonnes	Tellurium	Share of global reserves	Refinery (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tellurium_apparent_consumption_constant_1998_usd_per_tonne	Tellurium	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_mine_tonnes	Tin	Production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#production_tin_smelter_tonnes	Tin	Production	Smelter (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#reserves_tin_mine_tonnes	Tin	Reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_mine_tonnes	Tin	Share of global production	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tin_smelter_tonnes	Tin	Share of global production	Smelter (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_tin_mine_tonnes	Tin	Share of global reserves	Mine (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_tin_apparent_consumption_constant_1998_usd_per_tonne	Tin	Unit value	Apparent consumption (constant 1998 US$ per tonne)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ilmenite_tonnes	Titanium	Exports	Ilmenite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_leucoxene_tonnes	Titanium	Exports	Leucoxene (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_metal_tonnes	Titanium	Exports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_ores__and__concentrates_tonnes	Titanium	Exports	Ores & concentrates (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_other_titanium_minerals_tonnes	Titanium	Exports	Other titanium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_oxides_tonnes	Titanium	Exports	Oxides (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_rutile_tonnes	Titanium	Exports	Rutile (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_sponge_tonnes	Titanium	Exports	Sponge (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals__and__slag_tonnes	Titanium	Exports	Titanium minerals & slag (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_minerals_tonnes	Titanium	Exports	Titanium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_titanium_slag_tonnes	Titanium	Exports	Titanium slag (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_unwrought_tonnes	Titanium	Exports	Unwrought (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_wrought_tonnes	Titanium	Exports	Wrought (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_ilmenite_tonnes	Titanium	Imports	Ilmenite (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_metal_tonnes	Titanium	Imports	Metal (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_other_titanium_minerals_tonnes	Titanium	Imports	Other titanium minerals (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_oxides_tonnes	Titanium	Imports	Oxides (tonnes)	true
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_tonnes	Titanium	Imports	Rutile (tonnes)	true
