# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'explorers/minerals/latest/minerals'.

explorerTitle	Minerals
isPublished	false
explorerSubtitle	Explore the amount of minerals that are produced, imported, and exported.
selection	World	United States	China
graphers
	yVariableIds	Mineral Dropdown	Metric Dropdown	Type Dropdown	Share of global Checkbox	minTime	hasMapTab	defaultView
	grapher/minerals/2024-07-15/minerals/minerals#exports_titanium_wrought_tonnes	Titanium	Exports	Wrought	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_titanium_wrought_tonnes	Titanium	Exports	Wrought	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_ilmenite_tonnes	Titanium	Imports	Ilmenite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_ilmenite_tonnes	Titanium	Imports	Ilmenite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_metal_tonnes	Titanium	Imports	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_metal_tonnes	Titanium	Imports	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_other_titanium_minerals_tonnes	Titanium	Imports	Other titanium minerals	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_other_titanium_minerals_tonnes	Titanium	Imports	Other titanium minerals	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_oxides_tonnes	Titanium	Imports	Oxides	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_oxides_tonnes	Titanium	Imports	Oxides	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_tonnes	Titanium	Imports	Rutile	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_rutile_tonnes	Titanium	Imports	Rutile	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_rutile_sand_tonnes	Titanium	Imports	Rutile sand	false	1971	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_rutile_sand_tonnes	Titanium	Imports	Rutile sand	true	1971	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_minerals_tonnes	Titanium	Imports	Titanium minerals	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_titanium_minerals_tonnes	Titanium	Imports	Titanium minerals	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_titanium_titanium_slag_tonnes	Titanium	Imports	Titanium slag	false	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_titanium_titanium_slag_tonnes	Titanium	Imports	Titanium slag	true	1972	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_capacity_tonnes	Titanium and titanium dioxide	Production	Sponge metal production and sponge and pigment capacity	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_capacity_tonnes	Titanium and titanium dioxide	Production	Sponge metal production and sponge and pigment capacity	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_yearend_operating_capacity_tonnes	Titanium and titanium dioxide	Production	Sponge metal production and sponge and pigment yearend operating capacity	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_and_titanium_dioxide_sponge_metal_production_and_sponge_and_pigment_yearend_operating_capacity_tonnes	Titanium and titanium dioxide	Production	Sponge metal production and sponge and pigment yearend operating capacity	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_dioxide_total_tonnes_of_gross_weight	Titanium dioxide	Production	Total (tonnes of gross weight)	false	1950	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_dioxide_total_tonnes_of_gross_weight	Titanium dioxide	Production	Total (tonnes of gross weight)	true	1950	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_dioxide_total_constant_1998_usd_per_tonne	Titanium dioxide	Unit value	Total	false	1939	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Production	Mine production, ilmenite (tonnes of titanium dioxide content)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mineral_concentrates_mine_production__ilmenite_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Production	Mine production, ilmenite (tonnes of titanium dioxide content)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Production	Mine production, ilmenite and rutile (tonnes of titanium dioxide content)	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Production	Mine production, ilmenite and rutile (tonnes of titanium dioxide content)	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine_production__rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Production	Mine production, rutile (tonnes of titanium dioxide content)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mineral_concentrates_mine_production__rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Production	Mine production, rutile (tonnes of titanium dioxide content)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine__ilmenite_and_rutile_tonnes	Titanium mineral concentrates	Production	Mine, ilmenite and rutile (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mineral_concentrates_mine__ilmenite_and_rutile_tonnes	Titanium mineral concentrates	Production	Mine, ilmenite and rutile (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_mineral_concentrates_mine__rutile_tonnes	Titanium mineral concentrates	Production	Mine, rutile (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_mineral_concentrates_mine__rutile_tonnes	Titanium mineral concentrates	Production	Mine, rutile (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Reserves	Mine production, ilmenite (tonnes of titanium dioxide content)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mineral_concentrates_mine_production__ilmenite_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Reserves	Mine production, ilmenite (tonnes of titanium dioxide content)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Reserves	Mine production, ilmenite and rutile (tonnes of titanium dioxide content)	false	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mineral_concentrates_mine_production__ilmenite_and_rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Reserves	Mine production, ilmenite and rutile (tonnes of titanium dioxide content)	true	2022	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine_production__rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Reserves	Mine production, rutile (tonnes of titanium dioxide content)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mineral_concentrates_mine_production__rutile_tonnes_of_titanium_dioxide_content	Titanium mineral concentrates	Reserves	Mine production, rutile (tonnes of titanium dioxide content)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine__ilmenite_and_rutile_tonnes	Titanium mineral concentrates	Reserves	Mine, ilmenite and rutile (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mineral_concentrates_mine__ilmenite_and_rutile_tonnes	Titanium mineral concentrates	Reserves	Mine, ilmenite and rutile (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#reserves_titanium_mineral_concentrates_mine__rutile_tonnes	Titanium mineral concentrates	Reserves	Mine, rutile (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_reserves_titanium_mineral_concentrates_mine__rutile_tonnes	Titanium mineral concentrates	Reserves	Mine, rutile (tonnes)	true	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_ilmenite_tonnes	Titanium minerals	Production	Ilmenite	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_minerals_ilmenite_tonnes	Titanium minerals	Production	Ilmenite	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_leucoxene_tonnes	Titanium minerals	Production	Leucoxene	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_minerals_leucoxene_tonnes	Titanium minerals	Production	Leucoxene	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_rutile_tonnes	Titanium minerals	Production	Rutile	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_minerals_rutile_tonnes	Titanium minerals	Production	Rutile	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_titanium_slag_tonnes	Titanium minerals	Production	Titanium slag	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_minerals_titanium_slag_tonnes	Titanium minerals	Production	Titanium slag	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_minerals_unknown_tonnes	Titanium minerals	Production	Unknown	false	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_minerals_unknown_tonnes	Titanium minerals	Production	Unknown	true	1974	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_scrap_total_constant_1998_usd_per_tonne	Titanium scrap	Unit value	Total	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_titanium_sponge_total_tonnes	Titanium sponge	Production	Total	false	1948	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_titanium_sponge_total_tonnes	Titanium sponge	Production	Total	true	1948	true	false
	grapher/minerals/2024-07-15/minerals/minerals#unit_value_titanium_sponge_total_constant_1998_usd_per_tonne	Titanium sponge	Unit value	Total	false	1941	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Exports	Ammonium paratungstate	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Exports	Ammonium paratungstate	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_carbide_tonnes	Tungsten	Exports	Carbide	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_carbide_tonnes	Tungsten	Exports	Carbide	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_metal_tonnes	Tungsten	Exports	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_metal_tonnes	Tungsten	Exports	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_ores__and__concentrates_tonnes	Tungsten	Exports	Ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_ores__and__concentrates_tonnes	Tungsten	Exports	Ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_other_tungsten_ores_tonnes	Tungsten	Exports	Other tungsten ores	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_other_tungsten_ores_tonnes	Tungsten	Exports	Other tungsten ores	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_powder_tonnes	Tungsten	Exports	Powder	false	1971	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_powder_tonnes	Tungsten	Exports	Powder	true	1971	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_scheelite_ores__and__concentrates_tonnes	Tungsten	Exports	Scheelite ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_scheelite_ores__and__concentrates_tonnes	Tungsten	Exports	Scheelite ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_unknown_tonnes	Tungsten	Exports	Unknown	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_unknown_tonnes	Tungsten	Exports	Unknown	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#exports_tungsten_wolframite_ores__and__concentrates_tonnes	Tungsten	Exports	Wolframite ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_exports_tungsten_wolframite_ores__and__concentrates_tonnes	Tungsten	Exports	Wolframite ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Imports	Ammonium paratungstate	false	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_ammonium_paratungstate_tonnes	Tungsten	Imports	Ammonium paratungstate	true	1976	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_carbide_tonnes	Tungsten	Imports	Carbide	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_carbide_tonnes	Tungsten	Imports	Carbide	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_metal_tonnes	Tungsten	Imports	Metal	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_metal_tonnes	Tungsten	Imports	Metal	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#imports_tungsten_ores__and__concentrates_tonnes	Tungsten	Imports	Ores & concentrates	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_imports_tungsten_ores__and__concentrates_tonnes	Tungsten	Imports	Ores & concentrates	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_tonnes_of_metal_content	Tungsten	Production	Mine (tonnes of metal content)	false	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_mine_tonnes_of_metal_content	Tungsten	Production	Mine (tonnes of metal content)	true	1970	true	false
	grapher/minerals/2024-07-15/minerals/minerals#production_tungsten_mine_tonnes	Tungsten	Production	Mine (tonnes)	false	2023	true	false
	grapher/minerals/2024-07-15/minerals/minerals#share_of_global_production_tungsten_mine_tonnes	Tungsten	Production	Mine (tonnes)	true	2023	true	false
