explorerTitle	Migration Flows Data Explorer
isPublished	false
selection	United States	United Kingdom	France	Mexico	India	China	Germany	Australia	Brazil	South Africa
explorerSubtitle	Explore where people move from and move to, country-by-country
hideAlertBanner	true
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
hideTitleAnnotation	true
tab	map
graphers
	title	subtitle	Select a country Dropdown	Outflow or Inflow Radio	tableSlug	ySlugs	yScaleToggle	xSlug	baseColorScheme	type	hasMapTab
	samoa_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sanmarino_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saotomeandprincipe_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	saudiarabia_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	senegal_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	serbia_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	seychelles_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sierraleone_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	singapore_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sintmaarten(dutchpart)_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	slovakia_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	slovenia_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	smallislanddevelopingstates(sids)_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	solomonislands_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	somalia_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southafrica_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southamerica_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southkorea_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southsudan_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	south-easternasia_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southernafrica_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southernasia_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	southerneurope_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	spain_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	srilanka_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sub-saharanafrica_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sudan_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	suriname_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	sweden_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	switzerland_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	syria_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	taiwan_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tajikistan_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tanzania_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	thailand_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	timor-leste_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	togo_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
	tokelau_destination		Integer						United Nations Department of Economic and Social Affairs (UN DESA)	https://www.un.org/development/desa/pd/content/international-migrant-stock	United Nations Department of Economic and Social Affairs (UN DESA)					0	1000,,;10000,,;100000,,;1000000,,;10000000	true	PuBuGn
